
================
== TensorFlow ==
================

NVIDIA Release 23.08-tf2 (build 66128809)
TensorFlow Version 2.13.0

Container image Copyright (c) 2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
Copyright 2017-2023 The TensorFlow Authors.  All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

Folder 'Comparison_Plots' created successfully!
Columns removed: []
Columns renamed: {}
File saved as temp_pseudodata.csv
Available kinematic sets: [21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]
Processing Kinematic Set: 21
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 261ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 371ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 339ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 339ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 68ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 340ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 330ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 63ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 331ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 57ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 334ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 346ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 339ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 61ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 340ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 61ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 336ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 64ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 331ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 57ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 334ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 59ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 330ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 319ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 353ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 68ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 332ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 333ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 332ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 63ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 332ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 61ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 331ms/step
Kinematic Set 21: Chi-Square Error = 107.2084
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_21.csv
   4.0777054    3.4935117    8.642117     2.5797555   -8.7326565
   0.88939035  17.57894      1.063593   -11.135448     1.4262793
   4.8586097  -10.233094    12.228236     3.0748904    3.111751
  -2.7750194   10.741193    -5.0786633    4.0777054    3.4935117
   8.642117     2.5797555   -8.7326565    0.88939035  17.57894
   1.063593   -11.135448     1.4262793    4.8586097  -10.233094
  12.228236     3.0748904    3.111751    -2.7750194   10.741193
  -5.0786633    4.0777054    3.4935117    8.642117     2.5797555
  -8.7326565    0.88939035  17.57894      1.063593   -11.135448
   1.4262793    4.8586097  -10.233094    12.228236     3.0748904
   3.111751    -2.7750194   10.741193    -5.0786633    4.0777054
   3.4935117    8.642117     2.5797555   -8.7326565    0.88939035
  17.57894      1.063593   -11.135448     1.4262793    4.8586097
 -10.233094    12.228236     3.0748904    3.111751    -2.7750194
  10.741193    -5.0786633    4.0777054    3.4935117    8.642117
   2.5797555   -8.7326565    0.88939035  17.57894      1.063593
 -11.135448     1.4262793    4.8586097  -10.233094    12.228236
   3.0748904    3.111751    -2.7750194   10.741193    -5.0786633
   4.0777054    3.4935117    8.642117     2.5797555   -8.7326565
   0.88939035  17.57894      1.063593   -11.135448     1.4262793
   4.8586097  -10.233094    12.228236     3.0748904    3.111751
  -2.7750194   10.741193    -5.0786633    4.0777054    3.4935117
   8.642117     2.5797555   -8.7326565    0.88939035  17.57894
   1.063593   -11.135448     1.4262793    4.8586097  -10.233094
  12.228236     3.0748904    3.111751    -2.7750194   10.741193
  -5.0786633    4.0777054    3.4935117    8.642117     2.5797555
  -8.7326565    0.88939035  17.57894      1.063593   -11.135448
   1.4262793    4.8586097  -10.233094    12.228236     3.0748904
   3.111751    -2.7750194   10.741193    -5.0786633    4.0777054
   3.4935117    8.642117     2.5797555   -8.7326565    0.88939035
  17.57894      1.063593   -11.135448     1.4262793    4.8586097
 -10.233094    12.228236     3.0748904    3.111751    -2.7750194
  10.741193    -5.0786633    4.0777054    3.4935117    8.642117
   2.5797555   -8.7326565    0.88939035  17.57894      1.063593
 -11.135448     1.4262793    4.8586097  -10.233094    12.228236
   3.0748904    3.111751    -2.7750194   10.741193    -5.0786633
   4.0777054    3.4935117    8.642117     2.5797555   -8.7326565
   0.88939035  17.57894      1.063593   -11.135448     1.4262793
   4.8586097  -10.233094    12.228236     3.0748904    3.111751
  -2.7750194   10.741193    -5.0786633    4.0777054    3.4935117
   8.642117     2.5797555   -8.7326565    0.88939035  17.57894
   1.063593   -11.135448     1.4262793    4.8586097  -10.233094
  12.228236     3.0748904    3.111751    -2.7750194   10.741193
  -5.0786633    4.0777054    3.4935117    8.642117     2.5797555
  -8.7326565    0.88939035  17.57894      1.063593   -11.135448
   1.4262793    4.8586097  -10.233094    12.228236     3.0748904
   3.111751    -2.7750194   10.741193    -5.0786633    4.0777054
   3.4935117    8.642117     2.5797555   -8.7326565    0.88939035
  17.57894      1.063593   -11.135448     1.4262793    4.8586097
 -10.233094    12.228236     3.0748904    3.111751    -2.7750194
  10.741193    -5.0786633    4.0777054    3.4935117    8.642117
   2.5797555   -8.7326565    0.88939035  17.57894      1.063593
 -11.135448     1.4262793    4.8586097  -10.233094    12.228236
   3.0748904    3.111751    -2.7750194   10.741193    -5.0786633
   4.0777054    3.4935117    8.642117     2.5797555   -8.7326565
   0.88939035  17.57894      1.063593   -11.135448     1.4262793
   4.8586097  -10.233094    12.228236     3.0748904    3.111751
  -2.7750194   10.741193    -5.0786633    4.0777054    3.4935117
   8.642117     2.5797555   -8.7326565    0.88939035  17.57894
   1.063593   -11.135448     1.4262793    4.8586097  -10.233094
  12.228236     3.0748904    3.111751    -2.7750194   10.741193
  -5.0786633    4.0777054    3.4935117    8.642117     2.5797555
  -8.7326565    0.88939035  17.57894      1.063593   -11.135448
   1.4262793    4.8586097  -10.233094    12.228236     3.0748904
   3.111751    -2.7750194   10.741193    -5.0786633    4.0777054
   3.4935117    8.642117     2.5797555   -8.7326565    0.88939035
  17.57894      1.063593   -11.135448     1.4262793    4.8586097
 -10.233094    12.228236     3.0748904    3.111751    -2.7750194
  10.741193    -5.0786633    4.0777054    3.4935117    8.642117
   2.5797555   -8.7326565    0.88939035  17.57894      1.063593
 -11.135448     1.4262793    4.8586097  -10.233094    12.228236
   3.0748904    3.111751    -2.7750194   10.741193    -5.0786633
   4.0777054    3.4935117    8.642117     2.5797555   -8.7326565
   0.88939035  17.57894      1.063593   -11.135448     1.4262793
   4.8586097  -10.233094  ]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/10_2_trial_models/layer_relu6_tanh//CFFs_Predictions_Set_42.csv

Predictions for dvcs:
[ 8.0794096e-05  3.3088699e-03  5.5767596e-06  1.3409145e-03
  7.0911273e-04  1.8638484e-03 -9.8274276e-04  1.5707687e-04
  1.5046000e-03 -1.7889366e-03  1.2625754e-04  1.9846857e-04
  3.9615519e-03  1.3487749e-03 -2.4998635e-03  4.6111383e-03
 -2.2118539e-04  9.4645098e-04  8.0794096e-05  3.3088699e-03
  5.5767596e-06  1.3409145e-03  7.0911273e-04  1.8638484e-03
 -9.8274276e-04  1.5707687e-04  1.5046000e-03 -1.7889366e-03
  1.2625754e-04  1.9846857e-04  3.9615519e-03  1.3487749e-03
 -2.4998635e-03  4.6111383e-03 -2.2118539e-04  9.4645098e-04
  8.0794096e-05  3.3088699e-03  5.5767596e-06  1.3409145e-03
  7.0911273e-04  1.8638484e-03 -9.8274276e-04  1.5707687e-04
  1.5046000e-03 -1.7889366e-03  1.2625754e-04  1.9846857e-04
  3.9615519e-03  1.3487749e-03 -2.4998635e-03  4.6111383e-03
 -2.2118539e-04  9.4645098e-04  8.0794096e-05  3.3088699e-03
  5.5767596e-06  1.3409145e-03  7.0911273e-04  1.8638484e-03
 -9.8274276e-04  1.5707687e-04  1.5046000e-03 -1.7889366e-03
  1.2625754e-04  1.9846857e-04  3.9615519e-03  1.3487749e-03
 -2.4998635e-03  4.6111383e-03 -2.2118539e-04  9.4645098e-04
  8.0794096e-05  3.3088699e-03  5.5767596e-06  1.3409145e-03
  7.0911273e-04  1.8638484e-03 -9.8274276e-04  1.5707687e-04
  1.5046000e-03 -1.7889366e-03  1.2625754e-04  1.9846857e-04
  3.9615519e-03  1.3487749e-03 -2.4998635e-03  4.6111383e-03
 -2.2118539e-04  9.4645098e-04  8.0794096e-05  3.3088699e-03
  5.5767596e-06  1.3409145e-03  7.0911273e-04  1.8638484e-03
 -9.8274276e-04  1.5707687e-04  1.5046000e-03 -1.7889366e-03
  1.2625754e-04  1.9846857e-04  3.9615519e-03  1.3487749e-03
 -2.4998635e-03  4.6111383e-03 -2.2118539e-04  9.4645098e-04
  8.0794096e-05  3.3088699e-03  5.5767596e-06  1.3409145e-03
  7.0911273e-04  1.8638484e-03 -9.8274276e-04  1.5707687e-04
  1.5046000e-03 -1.7889366e-03  1.2625754e-04  1.9846857e-04
  3.9615519e-03  1.3487749e-03 -2.4998635e-03  4.6111383e-03
 -2.2118539e-04  9.4645098e-04  8.0794096e-05  3.3088699e-03
  5.5767596e-06  1.3409145e-03  7.0911273e-04  1.8638484e-03
 -9.8274276e-04  1.5707687e-04  1.5046000e-03 -1.7889366e-03
  1.2625754e-04  1.9846857e-04  3.9615519e-03  1.3487749e-03
 -2.4998635e-03  4.6111383e-03 -2.2118539e-04  9.4645098e-04
  8.0794096e-05  3.3088699e-03  5.5767596e-06  1.3409145e-03
  7.0911273e-04  1.8638484e-03 -9.8274276e-04  1.5707687e-04
  1.5046000e-03 -1.7889366e-03  1.2625754e-04  1.9846857e-04
  3.9615519e-03  1.3487749e-03 -2.4998635e-03  4.6111383e-03
 -2.2118539e-04  9.4645098e-04  8.0794096e-05  3.3088699e-03
  5.5767596e-06  1.3409145e-03  7.0911273e-04  1.8638484e-03
 -9.8274276e-04  1.5707687e-04  1.5046000e-03 -1.7889366e-03
  1.2625754e-04  1.9846857e-04  3.9615519e-03  1.3487749e-03
 -2.4998635e-03  4.6111383e-03 -2.2118539e-04  9.4645098e-04
  8.0794096e-05  3.3088699e-03  5.5767596e-06  1.3409145e-03
  7.0911273e-04  1.8638484e-03 -9.8274276e-04  1.5707687e-04
  1.5046000e-03 -1.7889366e-03  1.2625754e-04  1.9846857e-04
  3.9615519e-03  1.3487749e-03 -2.4998635e-03  4.6111383e-03
 -2.2118539e-04  9.4645098e-04  8.0794096e-05  3.3088699e-03
  5.5767596e-06  1.3409145e-03  7.0911273e-04  1.8638484e-03
 -9.8274276e-04  1.5707687e-04  1.5046000e-03 -1.7889366e-03
  1.2625754e-04  1.9846857e-04  3.9615519e-03  1.3487749e-03
 -2.4998635e-03  4.6111383e-03 -2.2118539e-04  9.4645098e-04
  8.0794096e-05  3.3088699e-03  5.5767596e-06  1.3409145e-03
  7.0911273e-04  1.8638484e-03 -9.8274276e-04  1.5707687e-04
  1.5046000e-03 -1.7889366e-03  1.2625754e-04  1.9846857e-04
  3.9615519e-03  1.3487749e-03 -2.4998635e-03  4.6111383e-03
 -2.2118539e-04  9.4645098e-04  8.0794096e-05  3.3088699e-03
  5.5767596e-06  1.3409145e-03  7.0911273e-04  1.8638484e-03
 -9.8274276e-04  1.5707687e-04  1.5046000e-03 -1.7889366e-03
  1.2625754e-04  1.9846857e-04  3.9615519e-03  1.3487749e-03
 -2.4998635e-03  4.6111383e-03 -2.2118539e-04  9.4645098e-04
  8.0794096e-05  3.3088699e-03  5.5767596e-06  1.3409145e-03
  7.0911273e-04  1.8638484e-03 -9.8274276e-04  1.5707687e-04
  1.5046000e-03 -1.7889366e-03  1.2625754e-04  1.9846857e-04
  3.9615519e-03  1.3487749e-03 -2.4998635e-03  4.6111383e-03
 -2.2118539e-04  9.4645098e-04  8.0794096e-05  3.3088699e-03
  5.5767596e-06  1.3409145e-03  7.0911273e-04  1.8638484e-03
 -9.8274276e-04  1.5707687e-04  1.5046000e-03 -1.7889366e-03
  1.2625754e-04  1.9846857e-04  3.9615519e-03  1.3487749e-03
 -2.4998635e-03  4.6111383e-03 -2.2118539e-04  9.4645098e-04
  8.0794096e-05  3.3088699e-03  5.5767596e-06  1.3409145e-03
  7.0911273e-04  1.8638484e-03 -9.8274276e-04  1.5707687e-04
  1.5046000e-03 -1.7889366e-03  1.2625754e-04  1.9846857e-04
  3.9615519e-03  1.3487749e-03 -2.4998635e-03  4.6111383e-03
 -2.2118539e-04  9.4645098e-04  8.0794096e-05  3.3088699e-03
  5.5767596e-06  1.3409145e-03  7.0911273e-04  1.8638484e-03
 -9.8274276e-04  1.5707687e-04  1.5046000e-03 -1.7889366e-03
  1.2625754e-04  1.9846857e-04  3.9615519e-03  1.3487749e-03
 -2.4998635e-03  4.6111383e-03 -2.2118539e-04  9.4645098e-04
  8.0794096e-05  3.3088699e-03  5.5767596e-06  1.3409145e-03
  7.0911273e-04  1.8638484e-03 -9.8274276e-04  1.5707687e-04
  1.5046000e-03 -1.7889366e-03  1.2625754e-04  1.9846857e-04
  3.9615519e-03  1.3487749e-03 -2.4998635e-03  4.6111383e-03
 -2.2118539e-04  9.4645098e-04  8.0794096e-05  3.3088699e-03
  5.5767596e-06  1.3409145e-03  7.0911273e-04  1.8638484e-03
 -9.8274276e-04  1.5707687e-04  1.5046000e-03 -1.7889366e-03
  1.2625754e-04  1.9846857e-04  3.9615519e-03  1.3487749e-03
 -2.4998635e-03  4.6111383e-03 -2.2118539e-04  9.4645098e-04
  8.0794096e-05  3.3088699e-03  5.5767596e-06  1.3409145e-03
  7.0911273e-04  1.8638484e-03 -9.8274276e-04  1.5707687e-04
  1.5046000e-03 -1.7889366e-03  1.2625754e-04  1.9846857e-04
  3.9615519e-03  1.3487749e-03 -2.4998635e-03  4.6111383e-03
 -2.2118539e-04  9.4645098e-04  8.0794096e-05  3.3088699e-03
  5.5767596e-06  1.3409145e-03  7.0911273e-04  1.8638484e-03
 -9.8274276e-04  1.5707687e-04  1.5046000e-03 -1.7889366e-03
  1.2625754e-04  1.9846857e-04  3.9615519e-03  1.3487749e-03
 -2.4998635e-03  4.6111383e-03 -2.2118539e-04  9.4645098e-04
  8.0794096e-05  3.3088699e-03  5.5767596e-06  1.3409145e-03
  7.0911273e-04  1.8638484e-03 -9.8274276e-04  1.5707687e-04
  1.5046000e-03 -1.7889366e-03  1.2625754e-04  1.9846857e-04
  3.9615519e-03  1.3487749e-03 -2.4998635e-03  4.6111383e-03
 -2.2118539e-04  9.4645098e-04  8.0794096e-05  3.3088699e-03
  5.5767596e-06  1.3409145e-03  7.0911273e-04  1.8638484e-03
 -9.8274276e-04  1.5707687e-04  1.5046000e-03 -1.7889366e-03
  1.2625754e-04  1.9846857e-04  3.9615519e-03  1.3487749e-03
 -2.4998635e-03  4.6111383e-03 -2.2118539e-04  9.4645098e-04]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/10_2_trial_models/layer_relu6_tanh//CFFs_Predictions_Set_42.csv
Folder '/scratch/qzf7nj/10_2_trial_models/layer_relu6_tanh//CFFs_Evaluations' already exists!
Processing Kinematic Set: 43
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 69ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 373ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 74ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 362ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 68ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 358ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 60ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 349ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 345ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 339ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 332ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 69ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 498ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 70ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 411ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 68ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 380ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 67ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 364ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 68ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 357ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 63ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 351ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 60ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 340ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 337ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 334ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 680ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 567ms/step
Kinematic Set 43: Chi-Square Error = 1.4908
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_43.csv

Predictions for ReH:
[ 4.6231494  -4.1084003  -6.239415   -6.9086103  -8.711746   -3.8671718
  0.8088233  -6.2639303  -7.719929    2.0639358   3.9600406  -3.0842369
 11.620875    0.20471987  9.92134     6.9062443  -0.07344854  4.6231494
 -4.1084003  -6.239415   -6.9086103  -8.711746   -3.8671718   0.8088233
 -6.2639303  -7.719929    2.0639358   3.9600406  -3.0842369  11.620875
  0.20471987  9.92134     6.9062443  -0.07344854  4.6231494  -4.1084003
 -6.239415   -6.9086103  -8.711746   -3.8671718   0.8088233  -6.2639303
 -7.719929    2.0639358   3.9600406  -3.0842369  11.620875    0.20471987
  9.92134     6.9062443  -0.07344854  4.6231494  -4.1084003  -6.239415
 -6.9086103  -8.711746   -3.8671718   0.8088233  -6.2639303  -7.719929
  2.0639358   3.9600406  -3.0842369  11.620875    0.20471987  9.92134
  6.9062443  -0.07344854  4.6231494  -4.1084003  -6.239415   -6.9086103
 -8.711746   -3.8671718   0.8088233  -6.2639303  -7.719929    2.0639358
  3.9600406  -3.0842369  11.620875    0.20471987  9.92134     6.9062443
 -0.07344854  4.6231494  -4.1084003  -6.239415   -6.9086103  -8.711746
 -3.8671718   0.8088233  -6.2639303  -7.719929    2.0639358   3.9600406
 -3.0842369  11.620875    0.20471987  9.92134     6.9062443  -0.07344854
  4.6231494  -4.1084003  -6.239415   -6.9086103  -8.711746   -3.8671718
  0.8088233  -6.2639303  -7.719929    2.0639358   3.9600406  -3.0842369
 11.620875    0.20471987  9.92134     6.9062443  -0.07344854  4.6231494
 -4.1084003  -6.239415   -6.9086103  -8.711746   -3.8671718   0.8088233
 -6.2639303  -7.719929    2.0639358   3.9600406  -3.0842369  11.620875
  0.20471987  9.92134     6.9062443  -0.07344854  4.6231494  -4.1084003
 -6.239415   -6.9086103  -8.711746   -3.8671718   0.8088233  -6.2639303
 -7.719929    2.0639358   3.9600406  -3.0842369  11.620875    0.20471987
  9.92134     6.9062443  -0.07344854  4.6231494  -4.1084003  -6.239415
 -6.9086103  -8.711746   -3.8671718   0.8088233  -6.2639303  -7.719929
  2.0639358   3.9600406  -3.0842369  11.620875    0.20471987  9.92134
  6.9062443  -0.07344854  4.6231494  -4.1084003  -6.239415   -6.9086103
 -8.711746   -3.8671718   0.8088233  -6.2639303  -7.719929    2.0639358
  3.9600406  -3.0842369  11.620875    0.20471987  9.92134     6.9062443
 -0.07344854  4.6231494  -4.1084003  -6.239415   -6.9086103  -8.711746
 -3.8671718   0.8088233  -6.2639303  -7.719929    2.0639358   3.9600406
 -3.0842369  11.620875    0.20471987  9.92134     6.9062443  -0.07344854
  4.6231494  -4.1084003  -6.239415   -6.9086103  -8.711746   -3.8671718
  0.8088233  -6.2639303  -7.719929    2.0639358   3.9600406  -3.0842369
 11.620875    0.20471987  9.92134     6.9062443  -0.07344854  4.6231494
 -4.1084003  -6.239415   -6.9086103  -8.711746   -3.8671718   0.8088233
 -6.2639303  -7.719929    2.0639358   3.9600406  -3.0842369  11.620875
  0.20471987  9.92134     6.9062443  -0.07344854  4.6231494  -4.1084003
 -6.239415   -6.9086103  -8.711746   -3.8671718   0.8088233  -6.2639303
 -7.719929    2.0639358   3.9600406  -3.0842369  11.620875    0.20471987
  9.92134     6.9062443  -0.07344854  4.6231494  -4.1084003  -6.239415
 -6.9086103  -8.711746   -3.8671718   0.8088233  -6.2639303  -7.719929
  2.0639358   3.9600406  -3.0842369  11.620875    0.20471987  9.92134
  6.9062443  -0.07344854  4.6231494  -4.1084003  -6.239415   -6.9086103
 -8.711746   -3.8671718   0.8088233  -6.2639303  -7.719929    2.0639358
  3.9600406  -3.0842369  11.620875    0.20471987  9.92134     6.9062443
 -0.07344854  4.6231494  -4.1084003  -6.239415   -6.9086103  -8.711746
 -3.8671718   0.8088233  -6.2639303  -7.719929    2.0639358   3.9600406
 -3.0842369  11.620875    0.20471987  9.92134     6.9062443  -0.07344854
  4.6231494  -4.1084003  -6.239415   -6.9086103  -8.711746   -3.8671718
  0.8088233  -6.2639303  -7.719929    2.0639358   3.9600406  -3.0842369
 11.620875    0.20471987  9.92134     6.9062443  -0.07344854  4.6231494
 -4.1084003  -6.239415   -6.9086103  -8.711746   -3.8671718   0.8088233
 -6.2639303  -7.719929    2.0639358   3.9600406  -3.0842369  11.620875
  0.20471987  9.92134     6.9062443  -0.07344854  4.6231494  -4.1084003
 -6.239415   -6.9086103  -8.711746   -3.8671718   0.8088233  -6.2639303
 -7.719929    2.0639358   3.9600406  -3.0842369  11.620875    0.20471987
  9.92134     6.9062443  -0.07344854  4.6231494  -4.1084003  -6.239415
 -6.9086103  -8.711746   -3.8671718   0.8088233  -6.2639303  -7.719929
  2.0639358   3.9600406  -3.0842369  11.620875    0.20471987  9.92134
  6.9062443  -0.07344854  4.6231494  -4.1084003  -6.239415   -6.9086103
 -8.711746   -3.8671718   0.8088233  -6.2639303  -7.719929    2.0639358
  3.9600406  -3.0842369  11.620875    0.20471987  9.92134     6.9062443
 -0.07344854  4.6231494  -4.1084003  -6.239415   -6.9086103  -8.711746
 -3.8671718   0.8088233  -6.2639303  -7.719929    2.0639358   3.9600406
 -3.0842369  11.620875    0.20471987  9.92134     6.9062443  -0.07344854]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/10_2_trial_models/layer_relu6_tanh//CFFs_Predictions_Set_43.csv

Predictions for ReE:
[  6.1788344   -6.549475    -7.831417    -9.112038   -11.853907
  -7.2593036    1.6638168   -9.992857   -14.654351     4.897064
   8.395922    -2.8597286   20.074926     0.55602765  13.84912
  12.647144     0.22186418   6.1788344   -6.549475    -7.831417
  -9.112038   -11.853907    -7.2593036    1.6638168   -9.992857
 -14.654351     4.897064     8.395922    -2.8597286   20.074926
   0.55602765  13.84912     12.647144     0.22186418   6.1788344
  -6.549475    -7.831417    -9.112038   -11.853907    -7.2593036
   1.6638168   -9.992857   -14.654351     4.897064     8.395922
  -2.8597286   20.074926     0.55602765  13.84912     12.647144
   0.22186418   6.1788344   -6.549475    -7.831417    -9.112038
 -11.853907    -7.2593036    1.6638168   -9.992857   -14.654351
   4.897064     8.395922    -2.8597286   20.074926     0.55602765
  13.84912     12.647144     0.22186418   6.1788344   -6.549475
  -7.831417    -9.112038   -11.853907    -7.2593036    1.6638168
  -9.992857   -14.654351     4.897064     8.395922    -2.8597286
  20.074926     0.55602765  13.84912     12.647144     0.22186418
   6.1788344   -6.549475    -7.831417    -9.112038   -11.853907
  -7.2593036    1.6638168   -9.992857   -14.654351     4.897064
   8.395922    -2.8597286   20.074926     0.55602765  13.84912
  12.647144     0.22186418   6.1788344   -6.549475    -7.831417
  -9.112038   -11.853907    -7.2593036    1.6638168   -9.992857
 -14.654351     4.897064     8.395922    -2.8597286   20.074926
   0.55602765  13.84912     12.647144     0.22186418   6.1788344
  -6.549475    -7.831417    -9.112038   -11.853907    -7.2593036
   1.6638168   -9.992857   -14.654351     4.897064     8.395922
  -2.8597286   20.074926     0.55602765  13.84912     12.647144
   0.22186418   6.1788344   -6.549475    -7.831417    -9.112038
 -11.853907    -7.2593036    1.6638168   -9.992857   -14.654351
   4.897064     8.395922    -2.8597286   20.074926     0.55602765
  13.84912     12.647144     0.22186418   6.1788344   -6.549475
  -7.831417    -9.112038   -11.853907    -7.2593036    1.6638168
  -9.992857   -14.654351     4.897064     8.395922    -2.8597286
  20.074926     0.55602765  13.84912     12.647144     0.22186418
   6.1788344   -6.549475    -7.831417    -9.112038   -11.853907
  -7.2593036    1.6638168   -9.992857   -14.654351     4.897064
   8.395922    -2.8597286   20.074926     0.55602765  13.84912
  12.647144     0.22186418   6.1788344   -6.549475    -7.831417
  -9.112038   -11.853907    -7.2593036    1.6638168   -9.992857
 -14.654351     4.897064     8.395922    -2.8597286   20.074926
   0.55602765  13.84912     12.647144     0.22186418   6.1788344
  -6.549475    -7.831417    -9.112038   -11.853907    -7.2593036
   1.6638168   -9.992857   -14.654351     4.897064     8.395922
