
================
== TensorFlow ==
================

NVIDIA Release 23.08-tf2 (build 66128809)
TensorFlow Version 2.13.0

Container image Copyright (c) 2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
Copyright 2017-2023 The TensorFlow Authors.  All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

Folder 'Comparison_Plots' created successfully!
Columns removed: []
Columns renamed: {}
File saved as temp_pseudodata.csv
Available kinematic sets: [51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]
Processing Kinematic Set: 51
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 369ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 290ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 44ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 237ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 42ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 239ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 42ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 246ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 229ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 230ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 52ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 238ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 237ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 42ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 249ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 230ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 228ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 228ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 52ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 228ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 42ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 228ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 496ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 42ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 234ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 42ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 228ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 42ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 227ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 44ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 226ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 42ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 228ms/step
Kinematic Set 51: Chi-Square Error = 0.0091
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_51.csv
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 54ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 361ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 47ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 292ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 47ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 276ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 258ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 247ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 241ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 233ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 229ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 49ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 238ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 235ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 51ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 343ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 54ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 288ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 265ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 255ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 45ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 247ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 45ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 237ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 233ms/step
Kinematic Set 71: Chi-Square Error = 319.3746
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_71.csv

Predictions for ReH:
[ 2.3466804   0.8437458   0.34207475  3.542603    0.61572564  0.6589688
  4.339784    0.3973832   2.6527362   1.3746177   0.6783495   1.6719263
  0.02479397  1.2438331   1.7016244   0.28818932 -2.8530073   2.0858357
  3.1258752  -3.6715105   2.3466804   0.8437458   0.34207475  3.542603
  0.61572564  0.6589688   4.339784    0.3973832   2.6527362   1.3746177
  0.6783495   1.6719263   0.02479397  1.2438331   1.7016244   0.28818932
 -2.8530073   2.0858357   3.1258752  -3.6715105   2.3466804   0.8437458
  0.34207475  3.542603    0.61572564  0.6589688   4.339784    0.3973832
  2.6527362   1.3746177   0.6783495   1.6719263   0.02479397  1.2438331
  1.7016244   0.28818932 -2.8530073   2.0858357   3.1258752  -3.6715105
  2.3466804   0.8437458   0.34207475  3.542603    0.61572564  0.6589688
  4.339784    0.3973832   2.6527362   1.3746177   0.6783495   1.6719263
  0.02479397  1.2438331   1.7016244   0.28818932 -2.8530073   2.0858357
  3.1258752  -3.6715105   2.3466804   0.8437458   0.34207475  3.542603
  0.61572564  0.6589688   4.339784    0.3973832   2.6527362   1.3746177
  0.6783495   1.6719263   0.02479397  1.2438331   1.7016244   0.28818932
 -2.8530073   2.0858357   3.1258752  -3.6715105   2.3466804   0.8437458
  0.34207475  3.542603    0.61572564  0.6589688   4.339784    0.3973832
  2.6527362   1.3746177   0.6783495   1.6719263   0.02479397  1.2438331
  1.7016244   0.28818932 -2.8530073   2.0858357   3.1258752  -3.6715105
  2.3466804   0.8437458   0.34207475  3.542603    0.61572564  0.6589688
  4.339784    0.3973832   2.6527362   1.3746177   0.6783495   1.6719263
  0.02479397  1.2438331   1.7016244   0.28818932 -2.8530073   2.0858357
  3.1258752  -3.6715105   2.3466804   0.8437458   0.34207475  3.542603
  0.61572564  0.6589688   4.339784    0.3973832   2.6527362   1.3746177
  0.6783495   1.6719263   0.02479397  1.2438331   1.7016244   0.28818932
 -2.8530073   2.0858357   3.1258752  -3.6715105   2.3466804   0.8437458
  0.34207475  3.542603    0.61572564  0.6589688   4.339784    0.3973832
  2.6527362   1.3746177   0.6783495   1.6719263   0.02479397  1.2438331
  1.7016244   0.28818932 -2.8530073   2.0858357   3.1258752  -3.6715105
  2.3466804   0.8437458   0.34207475  3.542603    0.61572564  0.6589688
  4.339784    0.3973832   2.6527362   1.3746177   0.6783495   1.6719263
  0.02479397  1.2438331   1.7016244   0.28818932 -2.8530073   2.0858357
  3.1258752  -3.6715105   2.3466804   0.8437458   0.34207475  3.542603
  0.61572564  0.6589688   4.339784    0.3973832   2.6527362   1.3746177
  0.6783495   1.6719263   0.02479397  1.2438331   1.7016244   0.28818932
 -2.8530073   2.0858357   3.1258752  -3.6715105   2.3466804   0.8437458
  0.34207475  3.542603    0.61572564  0.6589688   4.339784    0.3973832
  2.6527362   1.3746177   0.6783495   1.6719263   0.02479397  1.2438331
  1.7016244   0.28818932 -2.8530073   2.0858357   3.1258752  -3.6715105
  2.3466804   0.8437458   0.34207475  3.542603    0.61572564  0.6589688
  4.339784    0.3973832   2.6527362   1.3746177   0.6783495   1.6719263
  0.02479397  1.2438331   1.7016244   0.28818932 -2.8530073   2.0858357
  3.1258752  -3.6715105   2.3466804   0.8437458   0.34207475  3.542603
  0.61572564  0.6589688   4.339784    0.3973832   2.6527362   1.3746177
  0.6783495   1.6719263   0.02479397  1.2438331   1.7016244   0.28818932
 -2.8530073   2.0858357   3.1258752  -3.6715105   2.3466804   0.8437458
  0.34207475  3.542603    0.61572564  0.6589688   4.339784    0.3973832
  2.6527362   1.3746177   0.6783495   1.6719263   0.02479397  1.2438331
  1.7016244   0.28818932 -2.8530073   2.0858357   3.1258752  -3.6715105
  2.3466804   0.8437458   0.34207475  3.542603    0.61572564  0.6589688
  4.339784    0.3973832   2.6527362   1.3746177   0.6783495   1.6719263
  0.02479397  1.2438331   1.7016244   0.28818932 -2.8530073   2.0858357
  3.1258752  -3.6715105   2.3466804   0.8437458   0.34207475  3.542603
  0.61572564  0.6589688   4.339784    0.3973832   2.6527362   1.3746177
  0.6783495   1.6719263   0.02479397  1.2438331   1.7016244   0.28818932
 -2.8530073   2.0858357   3.1258752  -3.6715105   2.3466804   0.8437458
  0.34207475  3.542603    0.61572564  0.6589688   4.339784    0.3973832
  2.6527362   1.3746177   0.6783495   1.6719263   0.02479397  1.2438331
  1.7016244   0.28818932 -2.8530073   2.0858357   3.1258752  -3.6715105
  2.3466804   0.8437458   0.34207475  3.542603    0.61572564  0.6589688
  4.339784    0.3973832   2.6527362   1.3746177   0.6783495   1.6719263
  0.02479397  1.2438331   1.7016244   0.28818932 -2.8530073   2.0858357
  3.1258752  -3.6715105 ]

----------------------------------------
Predictions CSV saved: scratch/qzf7nj/ishara_testing_only_DNN_change/sets_51-100/CFFs_Predictions_Set_71.csv

Predictions for ReE:
[ 2.13185     0.52418447  0.24745625  3.1264257   0.5617734   0.54914975
  3.9677277   0.2840889   1.9281864   1.1561937   0.5660199   1.4926964
 -0.24237037  0.9357575   1.3732526   0.2598232  -2.6751442   2.1235619
  2.7138758  -3.3576002   2.13185     0.52418447  0.24745625  3.1264257
  0.5617734   0.54914975  3.9677277   0.2840889   1.9281864   1.1561937
  0.5660199   1.4926964  -0.24237037  0.9357575   1.3732526   0.2598232
 -2.6751442   2.1235619   2.7138758  -3.3576002   2.13185     0.52418447
  0.24745625  3.1264257   0.5617734   0.54914975  3.9677277   0.2840889
  1.9281864   1.1561937   0.5660199   1.4926964  -0.24237037  0.9357575
  1.3732526   0.2598232  -2.6751442   2.1235619   2.7138758  -3.3576002
  2.13185     0.52418447  0.24745625  3.1264257   0.5617734   0.54914975
  3.9677277   0.2840889   1.9281864   1.1561937   0.5660199   1.4926964
 -0.24237037  0.9357575   1.3732526   0.2598232  -2.6751442   2.1235619
  2.7138758  -3.3576002   2.13185     0.52418447  0.24745625  3.1264257
  0.5617734   0.54914975  3.9677277   0.2840889   1.9281864   1.1561937
  0.5660199   1.4926964  -0.24237037  0.9357575   1.3732526   0.2598232
 -2.6751442   2.1235619   2.7138758  -3.3576002   2.13185     0.52418447
  0.24745625  3.1264257   0.5617734   0.54914975  3.9677277   0.2840889
  1.9281864   1.1561937   0.5660199   1.4926964  -0.24237037  0.9357575
  1.3732526   0.2598232  -2.6751442   2.1235619   2.7138758  -3.3576002
  2.13185     0.52418447  0.24745625  3.1264257   0.5617734   0.54914975
  3.9677277   0.2840889   1.9281864   1.1561937   0.5660199   1.4926964
 -0.24237037  0.9357575   1.3732526   0.2598232  -2.6751442   2.1235619
  2.7138758  -3.3576002   2.13185     0.52418447  0.24745625  3.1264257
  0.5617734   0.54914975  3.9677277   0.2840889   1.9281864   1.1561937
  0.5660199   1.4926964  -0.24237037  0.9357575   1.3732526   0.2598232
 -2.6751442   2.1235619   2.7138758  -3.3576002   2.13185     0.52418447
  0.24745625  3.1264257   0.5617734   0.54914975  3.9677277   0.2840889
  1.9281864   1.1561937   0.5660199   1.4926964  -0.24237037  0.9357575
  1.3732526   0.2598232  -2.6751442   2.1235619   2.7138758  -3.3576002
  2.13185     0.52418447  0.24745625  3.1264257   0.5617734   0.54914975
  3.9677277   0.2840889   1.9281864   1.1561937   0.5660199   1.4926964
 -0.24237037  0.9357575   1.3732526   0.2598232  -2.6751442   2.1235619
  2.7138758  -3.3576002   2.13185     0.52418447  0.24745625  3.1264257
  0.5617734   0.54914975  3.9677277   0.2840889   1.9281864   1.1561937
  0.5660199   1.4926964  -0.24237037  0.9357575   1.3732526   0.2598232
 -2.6751442   2.1235619   2.7138758  -3.3576002   2.13185     0.52418447
  0.24745625  3.1264257   0.5617734   0.54914975  3.9677277   0.2840889
  1.9281864   1.1561937   0.5660199   1.4926964  -0.24237037  0.9357575
  1.3732526   0.2598232  -2.6751442   2.1235619   2.7138758  -3.3576002
  2.13185     0.52418447  0.24745625  3.1264257   0.5617734   0.54914975
  3.9677277   0.2840889   1.9281864   1.1561937   0.5660199   1.4926964
 -0.24237037  0.9357575   1.3732526   0.2598232  -2.6751442   2.1235619
  2.7138758  -3.3576002   2.13185     0.52418447  0.24745625  3.1264257
  0.5617734   0.54914975  3.9677277   0.2840889   1.9281864   1.1561937
  0.5660199   1.4926964  -0.24237037  0.9357575   1.3732526   0.2598232
 -2.6751442   2.1235619   2.7138758  -3.3576002   2.13185     0.52418447
  0.24745625  3.1264257   0.5617734   0.54914975  3.9677277   0.2840889
  1.9281864   1.1561937   0.5660199   1.4926964  -0.24237037  0.9357575
  1.3732526   0.2598232  -2.6751442   2.1235619   2.7138758  -3.3576002
  2.13185     0.52418447  0.24745625  3.1264257   0.5617734   0.54914975
  3.9677277   0.2840889   1.9281864   1.1561937   0.5660199   1.4926964
 -0.24237037  0.9357575   1.3732526   0.2598232  -2.6751442   2.1235619
  2.7138758  -3.3576002   2.13185     0.52418447  0.24745625  3.1264257
  0.5617734   0.54914975  3.9677277   0.2840889   1.9281864   1.1561937
  0.5660199   1.4926964  -0.24237037  0.9357575   1.3732526   0.2598232
 -2.6751442   2.1235619   2.7138758  -3.3576002   2.13185     0.52418447
  0.24745625  3.1264257   0.5617734   0.54914975  3.9677277   0.2840889
  1.9281864   1.1561937   0.5660199   1.4926964  -0.24237037  0.9357575
  1.3732526   0.2598232  -2.6751442   2.1235619   2.7138758  -3.3576002
  2.13185     0.52418447  0.24745625  3.1264257   0.5617734   0.54914975
  3.9677277   0.2840889   1.9281864   1.1561937   0.5660199   1.4926964
 -0.24237037  0.9357575   1.3732526   0.2598232  -2.6751442   2.1235619
  2.7138758  -3.3576002 ]

----------------------------------------
Predictions CSV saved: scratch/qzf7nj/ishara_testing_only_DNN_change/sets_51-100/CFFs_Predictions_Set_71.csv

Predictions for ReHt:
[ -3.371205    -1.562942    -2.0650716   -2.8825264   -0.7681664
  -1.0829974   -5.60415     -2.4077082  -13.052302    -1.1317934
  -2.9317102   -0.94996285  -3.7786908   -5.5441165   -2.7766166
  -5.579143    -0.8921341   -4.940718    -2.1476724   -1.3469296
  -3.371205    -1.562942    -2.0650716   -2.8825264   -0.7681664
  -1.0829974   -5.60415     -2.4077082  -13.052302    -1.1317934
  -2.9317102   -0.94996285  -3.7786908   -5.5441165   -2.7766166
  -5.579143    -0.8921341   -4.940718    -2.1476724   -1.3469296
  -3.371205    -1.562942    -2.0650716   -2.8825264   -0.7681664
  -1.0829974   -5.60415     -2.4077082  -13.052302    -1.1317934
  -2.9317102   -0.94996285  -3.7786908   -5.5441165   -2.7766166
  -5.579143    -0.8921341   -4.940718    -2.1476724   -1.3469296
  -3.371205    -1.562942    -2.0650716   -2.8825264   -0.7681664
  -1.0829974   -5.60415     -2.4077082  -13.052302    -1.1317934
  -2.9317102   -0.94996285  -3.7786908   -5.5441165   -2.7766166
  -5.579143    -0.8921341   -4.940718    -2.1476724   -1.3469296
  -3.371205    -1.562942    -2.0650716   -2.8825264   -0.7681664
  -1.0829974   -5.60415     -2.4077082  -13.052302    -1.1317934
  -2.9317102   -0.94996285  -3.7786908   -5.5441165   -2.7766166
  -5.579143    -0.8921341   -4.940718    -2.1476724   -1.3469296
  -3.371205    -1.562942    -2.0650716   -2.8825264   -0.7681664
  -1.0829974   -5.60415     -2.4077082  -13.052302    -1.1317934
  -2.9317102   -0.94996285  -3.7786908   -5.5441165   -2.7766166
  -5.579143    -0.8921341   -4.940718    -2.1476724   -1.3469296
  -3.371205    -1.562942    -2.0650716   -2.8825264   -0.7681664
  -1.0829974   -5.60415     -2.4077082  -13.052302    -1.1317934
  -2.9317102   -0.94996285  -3.7786908   -5.5441165   -2.7766166
  -5.579143    -0.8921341   -4.940718    -2.1476724   -1.3469296
  -3.371205    -1.562942    -2.0650716   -2.8825264   -0.7681664
  -1.0829974   -5.60415     -2.4077082  -13.052302    -1.1317934
  -2.9317102   -0.94996285  -3.7786908   -5.5441165   -2.7766166
  -5.579143    -0.8921341   -4.940718    -2.1476724   -1.3469296
  -3.371205    -1.562942    -2.0650716   -2.8825264   -0.7681664
  -1.0829974   -5.60415     -2.4077082  -13.052302    -1.1317934
  -2.9317102   -0.94996285  -3.7786908   -5.5441165   -2.7766166
  -5.579143    -0.8921341   -4.940718    -2.1476724   -1.3469296
  -3.371205    -1.562942    -2.0650716   -2.8825264   -0.7681664
  -1.0829974   -5.60415     -2.4077082  -13.052302    -1.1317934
  -2.9317102   -0.94996285  -3.7786908   -5.5441165   -2.7766166
  -5.579143    -0.8921341   -4.940718    -2.1476724   -1.3469296
  -3.371205    -1.562942    -2.0650716   -2.8825264   -0.7681664
  -1.0829974   -5.60415     -2.4077082  -13.052302    -1.1317934
  -2.9317102   -0.94996285  -3.7786908   -5.5441165   -2.7766166
  -5.579143    -0.8921341   -4.940718    -2.1476724   -1.3469296
  -3.371205    -1.562942    -2.0650716   -2.8825264   -0.7681664
  -1.0829974   -5.60415     -2.4077082  -13.052302    -1.1317934
  -2.9317102   -0.94996285  -3.7786908   -5.5441165   -2.7766166
  -5.579143    -0.8921341   -4.940718    -2.1476724   -1.3469296
  -3.371205    -1.562942    -2.0650716   -2.8825264   -0.7681664
  -1.0829974   -5.60415     -2.4077082  -13.052302    -1.1317934
  -2.9317102   -0.94996285  -3.7786908   -5.5441165   -2.7766166
  -5.579143    -0.8921341   -4.940718    -2.1476724   -1.3469296
  -3.371205    -1.562942    -2.0650716   -2.8825264   -0.7681664
  -1.0829974   -5.60415     -2.4077082  -13.052302    -1.1317934
  -2.9317102   -0.94996285  -3.7786908   -5.5441165   -2.7766166
  -5.579143    -0.8921341   -4.940718    -2.1476724   -1.3469296
  -3.371205    -1.562942    -2.0650716   -2.8825264   -0.7681664
  -1.0829974   -5.60415     -2.4077082  -13.052302    -1.1317934
  -2.9317102   -0.94996285  -3.7786908   -5.5441165   -2.7766166
  -5.579143    -0.8921341   -4.940718    -2.1476724   -1.3469296
  -3.371205    -1.562942    -2.0650716   -2.8825264   -0.7681664
  -1.0829974   -5.60415     -2.4077082  -13.052302    -1.1317934
  -2.9317102   -0.94996285  -3.7786908   -5.5441165   -2.7766166
  -5.579143    -0.8921341   -4.940718    -2.1476724   -1.3469296
  -3.371205    -1.562942    -2.0650716   -2.8825264   -0.7681664
  -1.0829974   -5.60415     -2.4077082  -13.052302    -1.1317934
  -2.9317102   -0.94996285  -3.7786908   -5.5441165   -2.7766166
  -5.579143    -0.8921341   -4.940718    -2.1476724   -1.3469296
  -3.371205    -1.562942    -2.0650716   -2.8825264   -0.7681664
  -1.0829974   -5.60415     -2.4077082  -13.052302    -1.1317934
  -2.9317102   -0.94996285  -3.7786908   -5.5441165   -2.7766166
  -5.579143    -0.8921341   -4.940718    -2.1476724   -1.3469296
  -3.371205    -1.562942    -2.0650716   -2.8825264   -0.7681664
  -1.0829974   -5.60415     -2.4077082  -13.052302    -1.1317934
  -2.9317102   -0.94996285  -3.7786908   -5.5441165   -2.7766166
  -5.579143    -0.8921341   -4.940718    -2.1476724   -1.3469296 ]

----------------------------------------
Predictions CSV saved: scratch/qzf7nj/ishara_testing_only_DNN_change/sets_51-100/CFFs_Predictions_Set_71.csv

Predictions for dvcs:
[ 0.11795968  0.09700027  0.05798357  0.15767796  0.10086106  0.1013342
  0.13919173  0.08357897  0.07491948  0.1081374   0.09555183  0.11799733
  0.06121214  0.09164689  0.10739765  0.06196612  0.02871292  0.11599499
  0.13655397 -0.0006876   0.11795968  0.09700027  0.05798357  0.15767796
  0.10086106  0.1013342   0.13919173  0.08357897  0.07491948  0.1081374
  0.09555183  0.11799733  0.06121214  0.09164689  0.10739765  0.06196612
  0.02871292  0.11599499  0.13655397 -0.0006876   0.11795968  0.09700027
  0.05798357  0.15767796  0.10086106  0.1013342   0.13919173  0.08357897
  0.07491948  0.1081374   0.09555183  0.11799733  0.06121214  0.09164689
  0.10739765  0.06196612  0.02871292  0.11599499  0.13655397 -0.0006876
  0.11795968  0.09700027  0.05798357  0.15767796  0.10086106  0.1013342
  0.13919173  0.08357897  0.07491948  0.1081374   0.09555183  0.11799733
  0.06121214  0.09164689  0.10739765  0.06196612  0.02871292  0.11599499
  0.13655397 -0.0006876   0.11795968  0.09700027  0.05798357  0.15767796
  0.10086106  0.1013342   0.13919173  0.08357897  0.07491948  0.1081374
  0.09555183  0.11799733  0.06121214  0.09164689  0.10739765  0.06196612
  0.02871292  0.11599499  0.13655397 -0.0006876   0.11795968  0.09700027
  0.05798357  0.15767796  0.10086106  0.1013342   0.13919173  0.08357897
  0.07491948  0.1081374   0.09555183  0.11799733  0.06121214  0.09164689
  0.10739765  0.06196612  0.02871292  0.11599499  0.13655397 -0.0006876
  0.11795968  0.09700027  0.05798357  0.15767796  0.10086106  0.1013342
  0.13919173  0.08357897  0.07491948  0.1081374   0.09555183  0.11799733
  0.06121214  0.09164689  0.10739765  0.06196612  0.02871292  0.11599499
  0.13655397 -0.0006876   0.11795968  0.09700027  0.05798357  0.15767796
  0.10086106  0.1013342   0.13919173  0.08357897  0.07491948  0.1081374
  0.09555183  0.11799733  0.06121214  0.09164689  0.10739765  0.06196612
  0.02871292  0.11599499  0.13655397 -0.0006876   0.11795968  0.09700027
  0.05798357  0.15767796  0.10086106  0.1013342   0.13919173  0.08357897
  0.07491948  0.1081374   0.09555183  0.11799733  0.06121214  0.09164689
  0.10739765  0.06196612  0.02871292  0.11599499  0.13655397 -0.0006876
  0.11795968  0.09700027  0.05798357  0.15767796  0.10086106  0.1013342
  0.13919173  0.08357897  0.07491948  0.1081374   0.09555183  0.11799733
  0.06121214  0.09164689  0.10739765  0.06196612  0.02871292  0.11599499
  0.13655397 -0.0006876   0.11795968  0.09700027  0.05798357  0.15767796
  0.10086106  0.1013342   0.13919173  0.08357897  0.07491948  0.1081374
  0.09555183  0.11799733  0.06121214  0.09164689  0.10739765  0.06196612
  0.02871292  0.11599499  0.13655397 -0.0006876   0.11795968  0.09700027
  0.05798357  0.15767796  0.10086106  0.1013342   0.13919173  0.08357897
  0.07491948  0.1081374   0.09555183  0.11799733  0.06121214  0.09164689
  0.10739765  0.06196612  0.02871292  0.11599499  0.13655397 -0.0006876
  0.11795968  0.09700027  0.05798357  0.15767796  0.10086106  0.1013342
  0.13919173  0.08357897  0.07491948  0.1081374   0.09555183  0.11799733
  0.06121214  0.09164689  0.10739765  0.06196612  0.02871292  0.11599499
  0.13655397 -0.0006876   0.11795968  0.09700027  0.05798357  0.15767796
  0.10086106  0.1013342   0.13919173  0.08357897  0.07491948  0.1081374
  0.09555183  0.11799733  0.06121214  0.09164689  0.10739765  0.06196612
  0.02871292  0.11599499  0.13655397 -0.0006876   0.11795968  0.09700027
  0.05798357  0.15767796  0.10086106  0.1013342   0.13919173  0.08357897
  0.07491948  0.1081374   0.09555183  0.11799733  0.06121214  0.09164689
  0.10739765  0.06196612  0.02871292  0.11599499  0.13655397 -0.0006876
  0.11795968  0.09700027  0.05798357  0.15767796  0.10086106  0.1013342
  0.13919173  0.08357897  0.07491948  0.1081374   0.09555183  0.11799733
  0.06121214  0.09164689  0.10739765  0.06196612  0.02871292  0.11599499
  0.13655397 -0.0006876   0.11795968  0.09700027  0.05798357  0.15767796
  0.10086106  0.1013342   0.13919173  0.08357897  0.07491948  0.1081374
  0.09555183  0.11799733  0.06121214  0.09164689  0.10739765  0.06196612
  0.02871292  0.11599499  0.13655397 -0.0006876   0.11795968  0.09700027
  0.05798357  0.15767796  0.10086106  0.1013342   0.13919173  0.08357897
  0.07491948  0.1081374   0.09555183  0.11799733  0.06121214  0.09164689
  0.10739765  0.06196612  0.02871292  0.11599499  0.13655397 -0.0006876
  0.11795968  0.09700027  0.05798357  0.15767796  0.10086106  0.1013342
  0.13919173  0.08357897  0.07491948  0.1081374   0.09555183  0.11799733
  0.06121214  0.09164689  0.10739765  0.06196612  0.02871292  0.11599499
  0.13655397 -0.0006876 ]

----------------------------------------
Predictions CSV saved: scratch/qzf7nj/ishara_testing_only_DNN_change/sets_51-100/CFFs_Predictions_Set_71.csv
Folder 'scratch/qzf7nj/ishara_testing_only_DNN_change/sets_51-100/CFFs_Evaluations' already exists!
Processing Kinematic Set: 72
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 230ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 229ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 52ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 344ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 46ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 293ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 265ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 47ms/step
