
================
== TensorFlow ==
================

NVIDIA Release 23.08-tf2 (build 66128809)
TensorFlow Version 2.13.0

Container image Copyright (c) 2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
Copyright 2017-2023 The TensorFlow Authors.  All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

Folder 'Comparison_Plots' created successfully!
Columns removed: []
Columns renamed: {}
File saved as temp_pseudodata.csv
Available kinematic sets: [151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195]
Processing Kinematic Set: 151
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 235ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 267ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 44ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 237ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 238ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 243ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 44ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 234ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 229ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 227ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 46ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 248ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 42ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 237ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 228ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 228ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 240ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 226ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 42ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 226ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 50ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 500ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 230ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 227ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 227ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 48ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 244ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 225ms/step
Kinematic Set 151: Chi-Square Error = 2.1540
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_151.csv
  3.0393833e-02 -1.2862094e-02  2.8063256e-01  2.1486118e-02
 -1.7777918e-01 -1.4663540e-02 -1.7709622e-01 -2.4602827e-01
  2.4944705e-01 -5.4661000e-01  7.8614265e-01 -6.1245605e-02
  1.8463034e-02  3.8853011e-04 -7.8781843e-02 -7.0142716e-02
  1.6363412e-01  2.4181850e-02  1.8264323e-02  4.2322475e-01
  3.0393833e-02 -1.2862094e-02  2.8063256e-01  2.1486118e-02
 -1.7777918e-01 -1.4663540e-02 -1.7709622e-01 -2.4602827e-01
  2.4944705e-01 -5.4661000e-01  7.8614265e-01 -6.1245605e-02
  1.8463034e-02  3.8853011e-04 -7.8781843e-02 -7.0142716e-02
  1.6363412e-01  2.4181850e-02  1.8264323e-02  4.2322475e-01
  3.0393833e-02 -1.2862094e-02  2.8063256e-01  2.1486118e-02
 -1.7777918e-01 -1.4663540e-02 -1.7709622e-01 -2.4602827e-01
  2.4944705e-01 -5.4661000e-01  7.8614265e-01 -6.1245605e-02
  1.8463034e-02  3.8853011e-04 -7.8781843e-02 -7.0142716e-02
  1.6363412e-01  2.4181850e-02  1.8264323e-02  4.2322475e-01
  3.0393833e-02 -1.2862094e-02  2.8063256e-01  2.1486118e-02
 -1.7777918e-01 -1.4663540e-02 -1.7709622e-01 -2.4602827e-01
  2.4944705e-01 -5.4661000e-01  7.8614265e-01 -6.1245605e-02
  1.8463034e-02  3.8853011e-04 -7.8781843e-02 -7.0142716e-02
  1.6363412e-01  2.4181850e-02  1.8264323e-02  4.2322475e-01
  3.0393833e-02 -1.2862094e-02  2.8063256e-01  2.1486118e-02
 -1.7777918e-01 -1.4663540e-02 -1.7709622e-01 -2.4602827e-01
  2.4944705e-01 -5.4661000e-01  7.8614265e-01 -6.1245605e-02
  1.8463034e-02  3.8853011e-04 -7.8781843e-02 -7.0142716e-02
  1.6363412e-01  2.4181850e-02  1.8264323e-02  4.2322475e-01]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_testing_only_DNN_change/sets_151-195//CFFs_Predictions_Set_171.csv
Folder '/scratch/qzf7nj/ishara_testing_only_DNN_change/sets_151-195//CFFs_Evaluations' already exists!
Processing Kinematic Set: 172
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 53ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 271ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 46ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 256ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 255ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 239ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 45ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 237ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 230ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 229ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 63ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 354ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 46ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 288ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 45ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 266ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 46ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 253ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 243ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 241ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 51ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 243ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 45ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 234ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 237ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 57ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 389ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 48ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 300ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 45ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 274ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 45ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 257ms/step
Kinematic Set 172: Chi-Square Error = 0.3038
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_172.csv

Predictions for ReH:
[ -2.1298928   24.407734    14.145988   -11.064967    34.661564
 -32.054573    22.493979    -6.955014    34.38083    -60.85696
   0.12410302   3.8053157  -55.684334   -46.43402      3.8515964
  -2.9542704   13.687196     6.1534395   -1.779234    -4.298891
  -2.1298928   24.407734    14.145988   -11.064967    34.661564
 -32.054573    22.493979    -6.955014    34.38083    -60.85696
   0.12410302   3.8053157  -55.684334   -46.43402      3.8515964
  -2.9542704   13.687196     6.1534395   -1.779234    -4.298891
  -2.1298928   24.407734    14.145988   -11.064967    34.661564
 -32.054573    22.493979    -6.955014    34.38083    -60.85696
   0.12410302   3.8053157  -55.684334   -46.43402      3.8515964
  -2.9542704   13.687196     6.1534395   -1.779234    -4.298891
  -2.1298928   24.407734    14.145988   -11.064967    34.661564
 -32.054573    22.493979    -6.955014    34.38083    -60.85696
   0.12410302   3.8053157  -55.684334   -46.43402      3.8515964
  -2.9542704   13.687196     6.1534395   -1.779234    -4.298891
  -2.1298928   24.407734    14.145988   -11.064967    34.661564
 -32.054573    22.493979    -6.955014    34.38083    -60.85696
   0.12410302   3.8053157  -55.684334   -46.43402      3.8515964
  -2.9542704   13.687196     6.1534395   -1.779234    -4.298891
  -2.1298928   24.407734    14.145988   -11.064967    34.661564
 -32.054573    22.493979    -6.955014    34.38083    -60.85696
   0.12410302   3.8053157  -55.684334   -46.43402      3.8515964
  -2.9542704   13.687196     6.1534395   -1.779234    -4.298891
  -2.1298928   24.407734    14.145988   -11.064967    34.661564
 -32.054573    22.493979    -6.955014    34.38083    -60.85696
   0.12410302   3.8053157  -55.684334   -46.43402      3.8515964
  -2.9542704   13.687196     6.1534395   -1.779234    -4.298891
  -2.1298928   24.407734    14.145988   -11.064967    34.661564
 -32.054573    22.493979    -6.955014    34.38083    -60.85696
   0.12410302   3.8053157  -55.684334   -46.43402      3.8515964
  -2.9542704   13.687196     6.1534395   -1.779234    -4.298891
  -2.1298928   24.407734    14.145988   -11.064967    34.661564
 -32.054573    22.493979    -6.955014    34.38083    -60.85696
   0.12410302   3.8053157  -55.684334   -46.43402      3.8515964
  -2.9542704   13.687196     6.1534395   -1.779234    -4.298891
  -2.1298928   24.407734    14.145988   -11.064967    34.661564
 -32.054573    22.493979    -6.955014    34.38083    -60.85696
   0.12410302   3.8053157  -55.684334   -46.43402      3.8515964
  -2.9542704   13.687196     6.1534395   -1.779234    -4.298891
  -2.1298928   24.407734    14.145988   -11.064967    34.661564
 -32.054573    22.493979    -6.955014    34.38083    -60.85696
   0.12410302   3.8053157  -55.684334   -46.43402      3.8515964
  -2.9542704   13.687196     6.1534395   -1.779234    -4.298891
  -2.1298928   24.407734    14.145988   -11.064967    34.661564
 -32.054573    22.493979    -6.955014    34.38083    -60.85696
   0.12410302   3.8053157  -55.684334   -46.43402      3.8515964
  -2.9542704   13.687196     6.1534395   -1.779234    -4.298891
  -2.1298928   24.407734    14.145988   -11.064967    34.661564
 -32.054573    22.493979    -6.955014    34.38083    -60.85696
   0.12410302   3.8053157  -55.684334   -46.43402      3.8515964
  -2.9542704   13.687196     6.1534395   -1.779234    -4.298891
  -2.1298928   24.407734    14.145988   -11.064967    34.661564
 -32.054573    22.493979    -6.955014    34.38083    -60.85696
   0.12410302   3.8053157  -55.684334   -46.43402      3.8515964
  -2.9542704   13.687196     6.1534395   -1.779234    -4.298891  ]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_testing_only_DNN_change/sets_151-195//CFFs_Predictions_Set_172.csv

Predictions for ReE:
[ -6.9587045   42.167587    23.74524    -19.951706    55.50053
 -45.862724    31.26488    -13.709799    64.99398    -82.62362
   0.23710434   9.5047     -80.097336   -54.48133      9.236673
  -8.534509    25.386215    15.240838    -5.1259727   -8.741891
  -6.9587045   42.167587    23.74524    -19.951706    55.50053
 -45.862724    31.26488    -13.709799    64.99398    -82.62362
   0.23710434   9.5047     -80.097336   -54.48133      9.236673
  -8.534509    25.386215    15.240838    -5.1259727   -8.741891
  -6.9587045   42.167587    23.74524    -19.951706    55.50053
 -45.862724    31.26488    -13.709799    64.99398    -82.62362
   0.23710434   9.5047     -80.097336   -54.48133      9.236673
  -8.534509    25.386215    15.240838    -5.1259727   -8.741891
  -6.9587045   42.167587    23.74524    -19.951706    55.50053
 -45.862724    31.26488    -13.709799    64.99398    -82.62362
   0.23710434   9.5047     -80.097336   -54.48133      9.236673
  -8.534509    25.386215    15.240838    -5.1259727   -8.741891
  -6.9587045   42.167587    23.74524    -19.951706    55.50053
 -45.862724    31.26488    -13.709799    64.99398    -82.62362
   0.23710434   9.5047     -80.097336   -54.48133      9.236673
  -8.534509    25.386215    15.240838    -5.1259727   -8.741891
  -6.9587045   42.167587    23.74524    -19.951706    55.50053
 -45.862724    31.26488    -13.709799    64.99398    -82.62362
   0.23710434   9.5047     -80.097336   -54.48133      9.236673
  -8.534509    25.386215    15.240838    -5.1259727   -8.741891
  -6.9587045   42.167587    23.74524    -19.951706    55.50053
 -45.862724    31.26488    -13.709799    64.99398    -82.62362
   0.23710434   9.5047     -80.097336   -54.48133      9.236673
  -8.534509    25.386215    15.240838    -5.1259727   -8.741891
  -6.9587045   42.167587    23.74524    -19.951706    55.50053
 -45.862724    31.26488    -13.709799    64.99398    -82.62362
   0.23710434   9.5047     -80.097336   -54.48133      9.236673
  -8.534509    25.386215    15.240838    -5.1259727   -8.741891
  -6.9587045   42.167587    23.74524    -19.951706    55.50053
 -45.862724    31.26488    -13.709799    64.99398    -82.62362
   0.23710434   9.5047     -80.097336   -54.48133      9.236673
  -8.534509    25.386215    15.240838    -5.1259727   -8.741891
  -6.9587045   42.167587    23.74524    -19.951706    55.50053
 -45.862724    31.26488    -13.709799    64.99398    -82.62362
   0.23710434   9.5047     -80.097336   -54.48133      9.236673
  -8.534509    25.386215    15.240838    -5.1259727   -8.741891
  -6.9587045   42.167587    23.74524    -19.951706    55.50053
 -45.862724    31.26488    -13.709799    64.99398    -82.62362
   0.23710434   9.5047     -80.097336   -54.48133      9.236673
  -8.534509    25.386215    15.240838    -5.1259727   -8.741891
  -6.9587045   42.167587    23.74524    -19.951706    55.50053
 -45.862724    31.26488    -13.709799    64.99398    -82.62362
   0.23710434   9.5047     -80.097336   -54.48133      9.236673
  -8.534509    25.386215    15.240838    -5.1259727   -8.741891
  -6.9587045   42.167587    23.74524    -19.951706    55.50053
 -45.862724    31.26488    -13.709799    64.99398    -82.62362
   0.23710434   9.5047     -80.097336   -54.48133      9.236673
  -8.534509    25.386215    15.240838    -5.1259727   -8.741891
  -6.9587045   42.167587    23.74524    -19.951706    55.50053
 -45.862724    31.26488    -13.709799    64.99398    -82.62362
   0.23710434   9.5047     -80.097336   -54.48133      9.236673
  -8.534509    25.386215    15.240838    -5.1259727   -8.741891  ]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_testing_only_DNN_change/sets_151-195//CFFs_Predictions_Set_172.csv

Predictions for ReHt:
[ -9.498854    43.586536    22.881435   -19.307096    55.904373
 -46.78        29.837242   -18.83728     67.487015   -70.49033
   0.94067645   7.951146   -83.64179    -50.613136    11.05291
 -11.203729    26.984072    18.495892    -5.36528    -11.960093
  -9.498854    43.586536    22.881435   -19.307096    55.904373
 -46.78        29.837242   -18.83728     67.487015   -70.49033
   0.94067645   7.951146   -83.64179    -50.613136    11.05291
 -11.203729    26.984072    18.495892    -5.36528    -11.960093
  -9.498854    43.586536    22.881435   -19.307096    55.904373
 -46.78        29.837242   -18.83728     67.487015   -70.49033
   0.94067645   7.951146   -83.64179    -50.613136    11.05291
 -11.203729    26.984072    18.495892    -5.36528    -11.960093
  -9.498854    43.586536    22.881435   -19.307096    55.904373
 -46.78        29.837242   -18.83728     67.487015   -70.49033
   0.94067645   7.951146   -83.64179    -50.613136    11.05291
 -11.203729    26.984072    18.495892    -5.36528    -11.960093
  -9.498854    43.586536    22.881435   -19.307096    55.904373
 -46.78        29.837242   -18.83728     67.487015   -70.49033
   0.94067645   7.951146   -83.64179    -50.613136    11.05291
 -11.203729    26.984072    18.495892    -5.36528    -11.960093
  -9.498854    43.586536    22.881435   -19.307096    55.904373
 -46.78        29.837242   -18.83728     67.487015   -70.49033
   0.94067645   7.951146   -83.64179    -50.613136    11.05291
 -11.203729    26.984072    18.495892    -5.36528    -11.960093
  -9.498854    43.586536    22.881435   -19.307096    55.904373
 -46.78        29.837242   -18.83728     67.487015   -70.49033
   0.94067645   7.951146   -83.64179    -50.613136    11.05291
 -11.203729    26.984072    18.495892    -5.36528    -11.960093
  -9.498854    43.586536    22.881435   -19.307096    55.904373
 -46.78        29.837242   -18.83728     67.487015   -70.49033
   0.94067645   7.951146   -83.64179    -50.613136    11.05291
 -11.203729    26.984072    18.495892    -5.36528    -11.960093
  -9.498854    43.586536    22.881435   -19.307096    55.904373
 -46.78        29.837242   -18.83728     67.487015   -70.49033
   0.94067645   7.951146   -83.64179    -50.613136    11.05291
 -11.203729    26.984072    18.495892    -5.36528    -11.960093
  -9.498854    43.586536    22.881435   -19.307096    55.904373
 -46.78        29.837242   -18.83728     67.487015   -70.49033
   0.94067645   7.951146   -83.64179    -50.613136    11.05291
 -11.203729    26.984072    18.495892    -5.36528    -11.960093
  -9.498854    43.586536    22.881435   -19.307096    55.904373
 -46.78        29.837242   -18.83728     67.487015   -70.49033
   0.94067645   7.951146   -83.64179    -50.613136    11.05291
 -11.203729    26.984072    18.495892    -5.36528    -11.960093
  -9.498854    43.586536    22.881435   -19.307096    55.904373
 -46.78        29.837242   -18.83728     67.487015   -70.49033
   0.94067645   7.951146   -83.64179    -50.613136    11.05291
 -11.203729    26.984072    18.495892    -5.36528    -11.960093
  -9.498854    43.586536    22.881435   -19.307096    55.904373
 -46.78        29.837242   -18.83728     67.487015   -70.49033
   0.94067645   7.951146   -83.64179    -50.613136    11.05291
 -11.203729    26.984072    18.495892    -5.36528    -11.960093
  -9.498854    43.586536    22.881435   -19.307096    55.904373
 -46.78        29.837242   -18.83728     67.487015   -70.49033
   0.94067645   7.951146   -83.64179    -50.613136    11.05291
 -11.203729    26.984072    18.495892    -5.36528    -11.960093  ]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_testing_only_DNN_change/sets_151-195//CFFs_Predictions_Set_172.csv

Predictions for dvcs:
[ 3.2538440e-02 -8.1255183e-02 -4.8761696e-02  5.2287549e-02
 -1.3391176e-01  1.3051406e-01 -5.6784324e-02 -7.4326992e-05
 -1.3204393e-01  1.8158987e-01 -1.1976303e-03 -1.8933877e-02
  1.7167112e-01  1.0174662e-01 -2.9506516e-02  2.0296082e-02
 -4.7886521e-02 -3.5063431e-02 -1.8774837e-02  1.1422932e-02
  3.2538440e-02 -8.1255183e-02 -4.8761696e-02  5.2287549e-02
 -1.3391176e-01  1.3051406e-01 -5.6784324e-02 -7.4326992e-05
 -1.3204393e-01  1.8158987e-01 -1.1976303e-03 -1.8933877e-02
  1.7167112e-01  1.0174662e-01 -2.9506516e-02  2.0296082e-02
 -4.7886521e-02 -3.5063431e-02 -1.8774837e-02  1.1422932e-02
  3.2538440e-02 -8.1255183e-02 -4.8761696e-02  5.2287549e-02
 -1.3391176e-01  1.3051406e-01 -5.6784324e-02 -7.4326992e-05
 -1.3204393e-01  1.8158987e-01 -1.1976303e-03 -1.8933877e-02
  1.7167112e-01  1.0174662e-01 -2.9506516e-02  2.0296082e-02
 -4.7886521e-02 -3.5063431e-02 -1.8774837e-02  1.1422932e-02
  3.2538440e-02 -8.1255183e-02 -4.8761696e-02  5.2287549e-02
 -1.3391176e-01  1.3051406e-01 -5.6784324e-02 -7.4326992e-05
 -1.3204393e-01  1.8158987e-01 -1.1976303e-03 -1.8933877e-02
  1.7167112e-01  1.0174662e-01 -2.9506516e-02  2.0296082e-02
 -4.7886521e-02 -3.5063431e-02 -1.8774837e-02  1.1422932e-02
  3.2538440e-02 -8.1255183e-02 -4.8761696e-02  5.2287549e-02
 -1.3391176e-01  1.3051406e-01 -5.6784324e-02 -7.4326992e-05
 -1.3204393e-01  1.8158987e-01 -1.1976303e-03 -1.8933877e-02
  1.7167112e-01  1.0174662e-01 -2.9506516e-02  2.0296082e-02
 -4.7886521e-02 -3.5063431e-02 -1.8774837e-02  1.1422932e-02
  3.2538440e-02 -8.1255183e-02 -4.8761696e-02  5.2287549e-02
 -1.3391176e-01  1.3051406e-01 -5.6784324e-02 -7.4326992e-05
 -1.3204393e-01  1.8158987e-01 -1.1976303e-03 -1.8933877e-02
  1.7167112e-01  1.0174662e-01 -2.9506516e-02  2.0296082e-02
 -4.7886521e-02 -3.5063431e-02 -1.8774837e-02  1.1422932e-02
  3.2538440e-02 -8.1255183e-02 -4.8761696e-02  5.2287549e-02
 -1.3391176e-01  1.3051406e-01 -5.6784324e-02 -7.4326992e-05
 -1.3204393e-01  1.8158987e-01 -1.1976303e-03 -1.8933877e-02
  1.7167112e-01  1.0174662e-01 -2.9506516e-02  2.0296082e-02
 -4.7886521e-02 -3.5063431e-02 -1.8774837e-02  1.1422932e-02
  3.2538440e-02 -8.1255183e-02 -4.8761696e-02  5.2287549e-02
 -1.3391176e-01  1.3051406e-01 -5.6784324e-02 -7.4326992e-05
 -1.3204393e-01  1.8158987e-01 -1.1976303e-03 -1.8933877e-02
  1.7167112e-01  1.0174662e-01 -2.9506516e-02  2.0296082e-02
 -4.7886521e-02 -3.5063431e-02 -1.8774837e-02  1.1422932e-02
  3.2538440e-02 -8.1255183e-02 -4.8761696e-02  5.2287549e-02
 -1.3391176e-01  1.3051406e-01 -5.6784324e-02 -7.4326992e-05
 -1.3204393e-01  1.8158987e-01 -1.1976303e-03 -1.8933877e-02
  1.7167112e-01  1.0174662e-01 -2.9506516e-02  2.0296082e-02
 -4.7886521e-02 -3.5063431e-02 -1.8774837e-02  1.1422932e-02
  3.2538440e-02 -8.1255183e-02 -4.8761696e-02  5.2287549e-02
 -1.3391176e-01  1.3051406e-01 -5.6784324e-02 -7.4326992e-05
 -1.3204393e-01  1.8158987e-01 -1.1976303e-03 -1.8933877e-02
  1.7167112e-01  1.0174662e-01 -2.9506516e-02  2.0296082e-02
 -4.7886521e-02 -3.5063431e-02 -1.8774837e-02  1.1422932e-02
  3.2538440e-02 -8.1255183e-02 -4.8761696e-02  5.2287549e-02
 -1.3391176e-01  1.3051406e-01 -5.6784324e-02 -7.4326992e-05
 -1.3204393e-01  1.8158987e-01 -1.1976303e-03 -1.8933877e-02
  1.7167112e-01  1.0174662e-01 -2.9506516e-02  2.0296082e-02
 -4.7886521e-02 -3.5063431e-02 -1.8774837e-02  1.1422932e-02
  3.2538440e-02 -8.1255183e-02 -4.8761696e-02  5.2287549e-02
 -1.3391176e-01  1.3051406e-01 -5.6784324e-02 -7.4326992e-05
 -1.3204393e-01  1.8158987e-01 -1.1976303e-03 -1.8933877e-02
  1.7167112e-01  1.0174662e-01 -2.9506516e-02  2.0296082e-02
 -4.7886521e-02 -3.5063431e-02 -1.8774837e-02  1.1422932e-02
  3.2538440e-02 -8.1255183e-02 -4.8761696e-02  5.2287549e-02
 -1.3391176e-01  1.3051406e-01 -5.6784324e-02 -7.4326992e-05
 -1.3204393e-01  1.8158987e-01 -1.1976303e-03 -1.8933877e-02
  1.7167112e-01  1.0174662e-01 -2.9506516e-02  2.0296082e-02
 -4.7886521e-02 -3.5063431e-02 -1.8774837e-02  1.1422932e-02
  3.2538440e-02 -8.1255183e-02 -4.8761696e-02  5.2287549e-02
 -1.3391176e-01  1.3051406e-01 -5.6784324e-02 -7.4326992e-05
 -1.3204393e-01  1.8158987e-01 -1.1976303e-03 -1.8933877e-02
  1.7167112e-01  1.0174662e-01 -2.9506516e-02  2.0296082e-02
 -4.7886521e-02 -3.5063431e-02 -1.8774837e-02  1.1422932e-02]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_testing_only_DNN_change/sets_151-195//CFFs_Predictions_Set_172.csv
Folder '/scratch/qzf7nj/ishara_testing_only_DNN_change/sets_151-195//CFFs_Evaluations' already exists!
Processing Kinematic Set: 173
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 250ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 240ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 236ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 50ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 237ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 229ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 403ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 48ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 300ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 53ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 285ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 46ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 264ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 52ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 248ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 241ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 246ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 232ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 230ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 47ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 227ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 52ms/step
