
================
== TensorFlow ==
================

NVIDIA Release 23.08-tf2 (build 66128809)
TensorFlow Version 2.13.0

Container image Copyright (c) 2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
Copyright 2017-2023 The TensorFlow Authors.  All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

Folder 'Comparison_Plots' created successfully!
Columns removed: []
Columns renamed: {}
File saved as temp_pseudodata.csv
Available kinematic sets: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50]
Processing Kinematic Set: 1
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 330ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 367ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 335ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 62ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 336ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 340ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 57ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 331ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 335ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 59ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 328ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 60ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 335ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 59ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 338ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 68ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 330ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 333ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 59ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 326ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 62ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 328ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 337ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 1s 608ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 336ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 57ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 329ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 59ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 334ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 59ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 333ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 61ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 332ms/step
Kinematic Set 1: Chi-Square Error = 10.6385
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_1.csv
 -1.6325529  -0.12260319 -0.30525663 -0.56955343 -1.461599   -1.836199
 -1.4229579  -0.24474925 -1.2758322  -0.44905084 -1.282673   -1.224196
 -1.115675   -1.4860345  -1.0555801  -2.441062   -1.4032596  -1.5525342
 -1.786237   -2.2036738  -1.6325529  -0.12260319 -0.30525663 -0.56955343
 -1.461599   -1.836199   -1.4229579  -0.24474925 -1.2758322  -0.44905084
 -1.282673   -1.224196   -1.115675   -1.4860345  -1.0555801  -2.441062
 -1.4032596  -1.5525342  -1.786237   -2.2036738  -1.6325529  -0.12260319
 -0.30525663 -0.56955343 -1.461599   -1.836199   -1.4229579  -0.24474925
 -1.2758322  -0.44905084 -1.282673   -1.224196   -1.115675   -1.4860345
 -1.0555801  -2.441062   -1.4032596  -1.5525342  -1.786237   -2.2036738
 -1.6325529  -0.12260319 -0.30525663 -0.56955343 -1.461599   -1.836199
 -1.4229579  -0.24474925 -1.2758322  -0.44905084 -1.282673   -1.224196
 -1.115675   -1.4860345  -1.0555801  -2.441062   -1.4032596  -1.5525342
 -1.786237   -2.2036738  -1.6325529  -0.12260319 -0.30525663 -0.56955343
 -1.461599   -1.836199   -1.4229579  -0.24474925 -1.2758322  -0.44905084
 -1.282673   -1.224196   -1.115675   -1.4860345  -1.0555801  -2.441062
 -1.4032596  -1.5525342  -1.786237   -2.2036738  -1.6325529  -0.12260319
 -0.30525663 -0.56955343 -1.461599   -1.836199   -1.4229579  -0.24474925
 -1.2758322  -0.44905084 -1.282673   -1.224196   -1.115675   -1.4860345
 -1.0555801  -2.441062   -1.4032596  -1.5525342  -1.786237   -2.2036738
 -1.6325529  -0.12260319 -0.30525663 -0.56955343 -1.461599   -1.836199
 -1.4229579  -0.24474925 -1.2758322  -0.44905084 -1.282673   -1.224196
 -1.115675   -1.4860345  -1.0555801  -2.441062   -1.4032596  -1.5525342
 -1.786237   -2.2036738  -1.6325529  -0.12260319 -0.30525663 -0.56955343
 -1.461599   -1.836199   -1.4229579  -0.24474925 -1.2758322  -0.44905084
 -1.282673   -1.224196   -1.115675   -1.4860345  -1.0555801  -2.441062
 -1.4032596  -1.5525342  -1.786237   -2.2036738  -1.6325529  -0.12260319
 -0.30525663 -0.56955343 -1.461599   -1.836199   -1.4229579  -0.24474925
 -1.2758322  -0.44905084 -1.282673   -1.224196   -1.115675   -1.4860345
 -1.0555801  -2.441062   -1.4032596  -1.5525342  -1.786237   -2.2036738
 -1.6325529  -0.12260319 -0.30525663 -0.56955343 -1.461599   -1.836199
 -1.4229579  -0.24474925 -1.2758322  -0.44905084 -1.282673   -1.224196
 -1.115675   -1.4860345  -1.0555801  -2.441062   -1.4032596  -1.5525342
 -1.786237   -2.2036738  -1.6325529  -0.12260319 -0.30525663 -0.56955343
 -1.461599   -1.836199   -1.4229579  -0.24474925 -1.2758322  -0.44905084
 -1.282673   -1.224196   -1.115675   -1.4860345  -1.0555801  -2.441062
 -1.4032596  -1.5525342  -1.786237   -2.2036738  -1.6325529  -0.12260319
 -0.30525663 -0.56955343 -1.461599   -1.836199   -1.4229579  -0.24474925
 -1.2758322  -0.44905084 -1.282673   -1.224196   -1.115675   -1.4860345
 -1.0555801  -2.441062   -1.4032596  -1.5525342  -1.786237   -2.2036738
 -1.6325529  -0.12260319 -0.30525663 -0.56955343 -1.461599   -1.836199
 -1.4229579  -0.24474925 -1.2758322  -0.44905084 -1.282673   -1.224196
 -1.115675   -1.4860345  -1.0555801  -2.441062   -1.4032596  -1.5525342
 -1.786237   -2.2036738  -1.6325529  -0.12260319 -0.30525663 -0.56955343
 -1.461599   -1.836199   -1.4229579  -0.24474925 -1.2758322  -0.44905084
 -1.282673   -1.224196   -1.115675   -1.4860345  -1.0555801  -2.441062
 -1.4032596  -1.5525342  -1.786237   -2.2036738  -1.6325529  -0.12260319
 -0.30525663 -0.56955343 -1.461599   -1.836199   -1.4229579  -0.24474925
 -1.2758322  -0.44905084 -1.282673   -1.224196   -1.115675   -1.4860345
 -1.0555801  -2.441062   -1.4032596  -1.5525342  -1.786237   -2.2036738
 -1.6325529  -0.12260319 -0.30525663 -0.56955343 -1.461599   -1.836199  ]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_testing_only_DNN_change/sets_1-50//CFFs_Predictions_Set_22.csv

Predictions for ReHt:
[-1.2528454  -0.2122303  -1.7050776  -0.66291153 -1.7810289  -1.2428364
 -1.0230787  -1.4544919  -0.98846847 -2.3706832  -1.6343868  -1.9457622
 -1.5523705  -1.9486637  -1.4237009  -0.07173507 -0.41489163 -0.5316341
 -1.1771096  -1.6753954  -1.2528454  -0.2122303  -1.7050776  -0.66291153
 -1.7810289  -1.2428364  -1.0230787  -1.4544919  -0.98846847 -2.3706832
 -1.6343868  -1.9457622  -1.5523705  -1.9486637  -1.4237009  -0.07173507
 -0.41489163 -0.5316341  -1.1771096  -1.6753954  -1.2528454  -0.2122303
 -1.7050776  -0.66291153 -1.7810289  -1.2428364  -1.0230787  -1.4544919
 -0.98846847 -2.3706832  -1.6343868  -1.9457622  -1.5523705  -1.9486637
 -1.4237009  -0.07173507 -0.41489163 -0.5316341  -1.1771096  -1.6753954
 -1.2528454  -0.2122303  -1.7050776  -0.66291153 -1.7810289  -1.2428364
 -1.0230787  -1.4544919  -0.98846847 -2.3706832  -1.6343868  -1.9457622
 -1.5523705  -1.9486637  -1.4237009  -0.07173507 -0.41489163 -0.5316341
 -1.1771096  -1.6753954  -1.2528454  -0.2122303  -1.7050776  -0.66291153
 -1.7810289  -1.2428364  -1.0230787  -1.4544919  -0.98846847 -2.3706832
 -1.6343868  -1.9457622  -1.5523705  -1.9486637  -1.4237009  -0.07173507
 -0.41489163 -0.5316341  -1.1771096  -1.6753954  -1.2528454  -0.2122303
 -1.7050776  -0.66291153 -1.7810289  -1.2428364  -1.0230787  -1.4544919
 -0.98846847 -2.3706832  -1.6343868  -1.9457622  -1.5523705  -1.9486637
 -1.4237009  -0.07173507 -0.41489163 -0.5316341  -1.1771096  -1.6753954
 -1.2528454  -0.2122303  -1.7050776  -0.66291153 -1.7810289  -1.2428364
 -1.0230787  -1.4544919  -0.98846847 -2.3706832  -1.6343868  -1.9457622
 -1.5523705  -1.9486637  -1.4237009  -0.07173507 -0.41489163 -0.5316341
 -1.1771096  -1.6753954  -1.2528454  -0.2122303  -1.7050776  -0.66291153
 -1.7810289  -1.2428364  -1.0230787  -1.4544919  -0.98846847 -2.3706832
 -1.6343868  -1.9457622  -1.5523705  -1.9486637  -1.4237009  -0.07173507
 -0.41489163 -0.5316341  -1.1771096  -1.6753954  -1.2528454  -0.2122303
 -1.7050776  -0.66291153 -1.7810289  -1.2428364  -1.0230787  -1.4544919
 -0.98846847 -2.3706832  -1.6343868  -1.9457622  -1.5523705  -1.9486637
 -1.4237009  -0.07173507 -0.41489163 -0.5316341  -1.1771096  -1.6753954
 -1.2528454  -0.2122303  -1.7050776  -0.66291153 -1.7810289  -1.2428364
 -1.0230787  -1.4544919  -0.98846847 -2.3706832  -1.6343868  -1.9457622
 -1.5523705  -1.9486637  -1.4237009  -0.07173507 -0.41489163 -0.5316341
 -1.1771096  -1.6753954  -1.2528454  -0.2122303  -1.7050776  -0.66291153
 -1.7810289  -1.2428364  -1.0230787  -1.4544919  -0.98846847 -2.3706832
 -1.6343868  -1.9457622  -1.5523705  -1.9486637  -1.4237009  -0.07173507
 -0.41489163 -0.5316341  -1.1771096  -1.6753954  -1.2528454  -0.2122303
 -1.7050776  -0.66291153 -1.7810289  -1.2428364  -1.0230787  -1.4544919
 -0.98846847 -2.3706832  -1.6343868  -1.9457622  -1.5523705  -1.9486637
 -1.4237009  -0.07173507 -0.41489163 -0.5316341  -1.1771096  -1.6753954
 -1.2528454  -0.2122303  -1.7050776  -0.66291153 -1.7810289  -1.2428364
 -1.0230787  -1.4544919  -0.98846847 -2.3706832  -1.6343868  -1.9457622
 -1.5523705  -1.9486637  -1.4237009  -0.07173507 -0.41489163 -0.5316341
 -1.1771096  -1.6753954  -1.2528454  -0.2122303  -1.7050776  -0.66291153
 -1.7810289  -1.2428364  -1.0230787  -1.4544919  -0.98846847 -2.3706832
 -1.6343868  -1.9457622  -1.5523705  -1.9486637  -1.4237009  -0.07173507
 -0.41489163 -0.5316341  -1.1771096  -1.6753954  -1.2528454  -0.2122303
 -1.7050776  -0.66291153 -1.7810289  -1.2428364  -1.0230787  -1.4544919
 -0.98846847 -2.3706832  -1.6343868  -1.9457622  -1.5523705  -1.9486637
 -1.4237009  -0.07173507 -0.41489163 -0.5316341  -1.1771096  -1.6753954
 -1.2528454  -0.2122303  -1.7050776  -0.66291153 -1.7810289  -1.2428364
 -1.0230787  -1.4544919  -0.98846847 -2.3706832  -1.6343868  -1.9457622
 -1.5523705  -1.9486637  -1.4237009  -0.07173507 -0.41489163 -0.5316341
 -1.1771096  -1.6753954  -1.2528454  -0.2122303  -1.7050776  -0.66291153
 -1.7810289  -1.2428364  -1.0230787  -1.4544919  -0.98846847 -2.3706832
 -1.6343868  -1.9457622  -1.5523705  -1.9486637  -1.4237009  -0.07173507
 -0.41489163 -0.5316341  -1.1771096  -1.6753954  -1.2528454  -0.2122303
 -1.7050776  -0.66291153 -1.7810289  -1.2428364  -1.0230787  -1.4544919
 -0.98846847 -2.3706832  -1.6343868  -1.9457622  -1.5523705  -1.9486637
 -1.4237009  -0.07173507 -0.41489163 -0.5316341  -1.1771096  -1.6753954
 -1.2528454  -0.2122303  -1.7050776  -0.66291153 -1.7810289  -1.2428364
 -1.0230787  -1.4544919  -0.98846847 -2.3706832  -1.6343868  -1.9457622
 -1.5523705  -1.9486637  -1.4237009  -0.07173507 -0.41489163 -0.5316341
 -1.1771096  -1.6753954  -1.2528454  -0.2122303  -1.7050776  -0.66291153
 -1.7810289  -1.2428364  -1.0230787  -1.4544919  -0.98846847 -2.3706832
 -1.6343868  -1.9457622  -1.5523705  -1.9486637  -1.4237009  -0.07173507
 -0.41489163 -0.5316341  -1.1771096  -1.6753954  -1.2528454  -0.2122303
 -1.7050776  -0.66291153 -1.7810289  -1.2428364  -1.0230787  -1.4544919
 -0.98846847 -2.3706832  -1.6343868  -1.9457622  -1.5523705  -1.9486637
 -1.4237009  -0.07173507 -0.41489163 -0.5316341  -1.1771096  -1.6753954
 -1.2528454  -0.2122303  -1.7050776  -0.66291153 -1.7810289  -1.2428364
 -1.0230787  -1.4544919  -0.98846847 -2.3706832  -1.6343868  -1.9457622
 -1.5523705  -1.9486637  -1.4237009  -0.07173507 -0.41489163 -0.5316341
 -1.1771096  -1.6753954  -1.2528454  -0.2122303  -1.7050776  -0.66291153
 -1.7810289  -1.2428364  -1.0230787  -1.4544919  -0.98846847 -2.3706832
 -1.6343868  -1.9457622  -1.5523705  -1.9486637  -1.4237009  -0.07173507
 -0.41489163 -0.5316341  -1.1771096  -1.6753954  -1.2528454  -0.2122303
 -1.7050776  -0.66291153 -1.7810289  -1.2428364  -1.0230787  -1.4544919
 -0.98846847 -2.3706832  -1.6343868  -1.9457622  -1.5523705  -1.9486637
 -1.4237009  -0.07173507 -0.41489163 -0.5316341  -1.1771096  -1.6753954 ]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_testing_only_DNN_change/sets_1-50//CFFs_Predictions_Set_22.csv

Predictions for dvcs:
[ 0.0142484   0.00313599 -0.00768005 -0.00559294 -0.00092728 -0.00718218
  0.00260407 -0.00839447  0.00858484  0.01358257  0.00591972 -0.00431439
  0.01212004  0.01091276  0.01004908  0.01179022  0.01459706  0.01203342
  0.01040612 -0.00132735  0.0142484   0.00313599 -0.00768005 -0.00559294
 -0.00092728 -0.00718218  0.00260407 -0.00839447  0.00858484  0.01358257
  0.00591972 -0.00431439  0.01212004  0.01091276  0.01004908  0.01179022
  0.01459706  0.01203342  0.01040612 -0.00132735  0.0142484   0.00313599
 -0.00768005 -0.00559294 -0.00092728 -0.00718218  0.00260407 -0.00839447
  0.00858484  0.01358257  0.00591972 -0.00431439  0.01212004  0.01091276
  0.01004908  0.01179022  0.01459706  0.01203342  0.01040612 -0.00132735
  0.0142484   0.00313599 -0.00768005 -0.00559294 -0.00092728 -0.00718218
  0.00260407 -0.00839447  0.00858484  0.01358257  0.00591972 -0.00431439
  0.01212004  0.01091276  0.01004908  0.01179022  0.01459706  0.01203342
  0.01040612 -0.00132735  0.0142484   0.00313599 -0.00768005 -0.00559294
 -0.00092728 -0.00718218  0.00260407 -0.00839447  0.00858484  0.01358257
  0.00591972 -0.00431439  0.01212004  0.01091276  0.01004908  0.01179022
  0.01459706  0.01203342  0.01040612 -0.00132735  0.0142484   0.00313599
 -0.00768005 -0.00559294 -0.00092728 -0.00718218  0.00260407 -0.00839447
  0.00858484  0.01358257  0.00591972 -0.00431439  0.01212004  0.01091276
  0.01004908  0.01179022  0.01459706  0.01203342  0.01040612 -0.00132735
  0.0142484   0.00313599 -0.00768005 -0.00559294 -0.00092728 -0.00718218
  0.00260407 -0.00839447  0.00858484  0.01358257  0.00591972 -0.00431439
  0.01212004  0.01091276  0.01004908  0.01179022  0.01459706  0.01203342
  0.01040612 -0.00132735  0.0142484   0.00313599 -0.00768005 -0.00559294
 -0.00092728 -0.00718218  0.00260407 -0.00839447  0.00858484  0.01358257
  0.00591972 -0.00431439  0.01212004  0.01091276  0.01004908  0.01179022
  0.01459706  0.01203342  0.01040612 -0.00132735  0.0142484   0.00313599
 -0.00768005 -0.00559294 -0.00092728 -0.00718218  0.00260407 -0.00839447
  0.00858484  0.01358257  0.00591972 -0.00431439  0.01212004  0.01091276
  0.01004908  0.01179022  0.01459706  0.01203342  0.01040612 -0.00132735
  0.0142484   0.00313599 -0.00768005 -0.00559294 -0.00092728 -0.00718218
  0.00260407 -0.00839447  0.00858484  0.01358257  0.00591972 -0.00431439
  0.01212004  0.01091276  0.01004908  0.01179022  0.01459706  0.01203342
  0.01040612 -0.00132735  0.0142484   0.00313599 -0.00768005 -0.00559294
 -0.00092728 -0.00718218  0.00260407 -0.00839447  0.00858484  0.01358257
  0.00591972 -0.00431439  0.01212004  0.01091276  0.01004908  0.01179022
  0.01459706  0.01203342  0.01040612 -0.00132735  0.0142484   0.00313599
 -0.00768005 -0.00559294 -0.00092728 -0.00718218  0.00260407 -0.00839447
  0.00858484  0.01358257  0.00591972 -0.00431439  0.01212004  0.01091276
  0.01004908  0.01179022  0.01459706  0.01203342  0.01040612 -0.00132735
  0.0142484   0.00313599 -0.00768005 -0.00559294 -0.00092728 -0.00718218
  0.00260407 -0.00839447  0.00858484  0.01358257  0.00591972 -0.00431439
  0.01212004  0.01091276  0.01004908  0.01179022  0.01459706  0.01203342
  0.01040612 -0.00132735  0.0142484   0.00313599 -0.00768005 -0.00559294
 -0.00092728 -0.00718218  0.00260407 -0.00839447  0.00858484  0.01358257
  0.00591972 -0.00431439  0.01212004  0.01091276  0.01004908  0.01179022
  0.01459706  0.01203342  0.01040612 -0.00132735  0.0142484   0.00313599
 -0.00768005 -0.00559294 -0.00092728 -0.00718218  0.00260407 -0.00839447
  0.00858484  0.01358257  0.00591972 -0.00431439  0.01212004  0.01091276
  0.01004908  0.01179022  0.01459706  0.01203342  0.01040612 -0.00132735
  0.0142484   0.00313599 -0.00768005 -0.00559294 -0.00092728 -0.00718218
  0.00260407 -0.00839447  0.00858484  0.01358257  0.00591972 -0.00431439
  0.01212004  0.01091276  0.01004908  0.01179022  0.01459706  0.01203342
  0.01040612 -0.00132735  0.0142484   0.00313599 -0.00768005 -0.00559294
 -0.00092728 -0.00718218  0.00260407 -0.00839447  0.00858484  0.01358257
  0.00591972 -0.00431439  0.01212004  0.01091276  0.01004908  0.01179022
  0.01459706  0.01203342  0.01040612 -0.00132735  0.0142484   0.00313599
 -0.00768005 -0.00559294 -0.00092728 -0.00718218  0.00260407 -0.00839447
  0.00858484  0.01358257  0.00591972 -0.00431439  0.01212004  0.01091276
  0.01004908  0.01179022  0.01459706  0.01203342  0.01040612 -0.00132735
  0.0142484   0.00313599 -0.00768005 -0.00559294 -0.00092728 -0.00718218
  0.00260407 -0.00839447  0.00858484  0.01358257  0.00591972 -0.00431439
  0.01212004  0.01091276  0.01004908  0.01179022  0.01459706  0.01203342
  0.01040612 -0.00132735  0.0142484   0.00313599 -0.00768005 -0.00559294
 -0.00092728 -0.00718218  0.00260407 -0.00839447  0.00858484  0.01358257
  0.00591972 -0.00431439  0.01212004  0.01091276  0.01004908  0.01179022
  0.01459706  0.01203342  0.01040612 -0.00132735  0.0142484   0.00313599
 -0.00768005 -0.00559294 -0.00092728 -0.00718218  0.00260407 -0.00839447
  0.00858484  0.01358257  0.00591972 -0.00431439  0.01212004  0.01091276
  0.01004908  0.01179022  0.01459706  0.01203342  0.01040612 -0.00132735
  0.0142484   0.00313599 -0.00768005 -0.00559294 -0.00092728 -0.00718218
  0.00260407 -0.00839447  0.00858484  0.01358257  0.00591972 -0.00431439
  0.01212004  0.01091276  0.01004908  0.01179022  0.01459706  0.01203342
  0.01040612 -0.00132735  0.0142484   0.00313599 -0.00768005 -0.00559294
 -0.00092728 -0.00718218  0.00260407 -0.00839447  0.00858484  0.01358257
  0.00591972 -0.00431439  0.01212004  0.01091276  0.01004908  0.01179022
  0.01459706  0.01203342  0.01040612 -0.00132735  0.0142484   0.00313599
 -0.00768005 -0.00559294 -0.00092728 -0.00718218  0.00260407 -0.00839447
  0.00858484  0.01358257  0.00591972 -0.00431439  0.01212004  0.01091276
  0.01004908  0.01179022  0.01459706  0.01203342  0.01040612 -0.00132735]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_testing_only_DNN_change/sets_1-50//CFFs_Predictions_Set_22.csv
Folder '/scratch/qzf7nj/ishara_testing_only_DNN_change/sets_1-50//CFFs_Evaluations' already exists!
Processing Kinematic Set: 23
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 341ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 333ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 63ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 336ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 74ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 514ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 63ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 415ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 62ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 386ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 62ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 368ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 60ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 352ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 71ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 348ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 65ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 345ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 60ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 334ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 332ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 69ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 335ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 70ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 515ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 63ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 419ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 62ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 386ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 60ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 367ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 63ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 360ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 74ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 352ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 61ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 342ms/step
Kinematic Set 23: Chi-Square Error = 2.5096
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_23.csv

Predictions for ReH:
[-1.1751734  -2.5950398  -2.547075   -1.6742704  -0.2623302  -1.8114651
 -1.1774864  -0.9332705  -0.44270968 -1.5239164  -0.5641504  -0.76204425
 -0.65176314 -3.139944   -0.8069031  -1.3634567  -1.8732103  -1.0302844
 -1.9203347  -1.4776049  -1.1751734  -2.5950398  -2.547075   -1.6742704
 -0.2623302  -1.8114651  -1.1774864  -0.9332705  -0.44270968 -1.5239164
 -0.5641504  -0.76204425 -0.65176314 -3.139944   -0.8069031  -1.3634567
 -1.8732103  -1.0302844  -1.9203347  -1.4776049  -1.1751734  -2.5950398
 -2.547075   -1.6742704  -0.2623302  -1.8114651  -1.1774864  -0.9332705
 -0.44270968 -1.5239164  -0.5641504  -0.76204425 -0.65176314 -3.139944
 -0.8069031  -1.3634567  -1.8732103  -1.0302844  -1.9203347  -1.4776049
 -1.1751734  -2.5950398  -2.547075   -1.6742704  -0.2623302  -1.8114651
 -1.1774864  -0.9332705  -0.44270968 -1.5239164  -0.5641504  -0.76204425
 -0.65176314 -3.139944   -0.8069031  -1.3634567  -1.8732103  -1.0302844
 -1.9203347  -1.4776049  -1.1751734  -2.5950398  -2.547075   -1.6742704
 -0.2623302  -1.8114651  -1.1774864  -0.9332705  -0.44270968 -1.5239164
 -0.5641504  -0.76204425 -0.65176314 -3.139944   -0.8069031  -1.3634567
 -1.8732103  -1.0302844  -1.9203347  -1.4776049  -1.1751734  -2.5950398
 -2.547075   -1.6742704  -0.2623302  -1.8114651  -1.1774864  -0.9332705
 -0.44270968 -1.5239164  -0.5641504  -0.76204425 -0.65176314 -3.139944
 -0.8069031  -1.3634567  -1.8732103  -1.0302844  -1.9203347  -1.4776049
 -1.1751734  -2.5950398  -2.547075   -1.6742704  -0.2623302  -1.8114651
 -1.1774864  -0.9332705  -0.44270968 -1.5239164  -0.5641504  -0.76204425
 -0.65176314 -3.139944   -0.8069031  -1.3634567  -1.8732103  -1.0302844
 -1.9203347  -1.4776049  -1.1751734  -2.5950398  -2.547075   -1.6742704
 -0.2623302  -1.8114651  -1.1774864  -0.9332705  -0.44270968 -1.5239164
 -0.5641504  -0.76204425 -0.65176314 -3.139944   -0.8069031  -1.3634567
 -1.8732103  -1.0302844  -1.9203347  -1.4776049  -1.1751734  -2.5950398
 -2.547075   -1.6742704  -0.2623302  -1.8114651  -1.1774864  -0.9332705
 -0.44270968 -1.5239164  -0.5641504  -0.76204425 -0.65176314 -3.139944
 -0.8069031  -1.3634567  -1.8732103  -1.0302844  -1.9203347  -1.4776049
 -1.1751734  -2.5950398  -2.547075   -1.6742704  -0.2623302  -1.8114651
 -1.1774864  -0.9332705  -0.44270968 -1.5239164  -0.5641504  -0.76204425
