
================
== TensorFlow ==
================

NVIDIA Release 23.08-tf2 (build 66128809)
TensorFlow Version 2.13.0

Container image Copyright (c) 2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
Copyright 2017-2023 The TensorFlow Authors.  All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

Folder 'Comparison_Plots' created successfully!
Columns removed: []
Columns renamed: {}
File saved as temp_pseudodata.csv
Available kinematic sets: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
Processing Kinematic Set: 1
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 415ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 415ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 361ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 362ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 72ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 360ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 66ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 349ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 363ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 363ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 365ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 363ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 354ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 351ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 351ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 363ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 57ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 361ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 362ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 359ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 358ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 67ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 372ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 66ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 354ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 354ms/step
Kinematic Set 1: Chi-Square Error = 192.6748
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_1.csv
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 372ms/step
Kinematic Set 11: Chi-Square Error = 45.3256
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_11.csv

Predictions for ReH:
[-1.5515131  -0.95713496 -2.0945444  -1.5047766  -1.3163482  -1.4932729
 -1.5397252  -2.1194217  -1.4973716  -1.1728834  -1.1111181  -1.6196055
 -0.80122006 -1.9907577  -1.3058815  -1.6108453  -1.3556011  -1.2217634
 -1.6180079  -1.4864974  -1.5515131  -0.95713496 -2.0945444  -1.5047766
 -1.3163482  -1.4932729  -1.5397252  -2.1194217  -1.4973716  -1.1728834
 -1.1111181  -1.6196055  -0.80122006 -1.9907577  -1.3058815  -1.6108453
 -1.3556011  -1.2217634  -1.6180079  -1.4864974  -1.5515131  -0.95713496
 -2.0945444  -1.5047766  -1.3163482  -1.4932729  -1.5397252  -2.1194217
 -1.4973716  -1.1728834  -1.1111181  -1.6196055  -0.80122006 -1.9907577
 -1.3058815  -1.6108453  -1.3556011  -1.2217634  -1.6180079  -1.4864974
 -1.5515131  -0.95713496 -2.0945444  -1.5047766  -1.3163482  -1.4932729
 -1.5397252  -2.1194217  -1.4973716  -1.1728834  -1.1111181  -1.6196055
 -0.80122006 -1.9907577  -1.3058815  -1.6108453  -1.3556011  -1.2217634
 -1.6180079  -1.4864974  -1.5515131  -0.95713496 -2.0945444  -1.5047766
 -1.3163482  -1.4932729  -1.5397252  -2.1194217  -1.4973716  -1.1728834
 -1.1111181  -1.6196055  -0.80122006 -1.9907577  -1.3058815  -1.6108453
 -1.3556011  -1.2217634  -1.6180079  -1.4864974  -1.5515131  -0.95713496
 -2.0945444  -1.5047766  -1.3163482  -1.4932729  -1.5397252  -2.1194217
 -1.4973716  -1.1728834  -1.1111181  -1.6196055  -0.80122006 -1.9907577
 -1.3058815  -1.6108453  -1.3556011  -1.2217634  -1.6180079  -1.4864974
 -1.5515131  -0.95713496 -2.0945444  -1.5047766  -1.3163482  -1.4932729
 -1.5397252  -2.1194217  -1.4973716  -1.1728834  -1.1111181  -1.6196055
 -0.80122006 -1.9907577  -1.3058815  -1.6108453  -1.3556011  -1.2217634
 -1.6180079  -1.4864974  -1.5515131  -0.95713496 -2.0945444  -1.5047766
 -1.3163482  -1.4932729  -1.5397252  -2.1194217  -1.4973716  -1.1728834
 -1.1111181  -1.6196055  -0.80122006 -1.9907577  -1.3058815  -1.6108453
 -1.3556011  -1.2217634  -1.6180079  -1.4864974  -1.5515131  -0.95713496
 -2.0945444  -1.5047766  -1.3163482  -1.4932729  -1.5397252  -2.1194217
 -1.4973716  -1.1728834  -1.1111181  -1.6196055  -0.80122006 -1.9907577
 -1.3058815  -1.6108453  -1.3556011  -1.2217634  -1.6180079  -1.4864974
 -1.5515131  -0.95713496 -2.0945444  -1.5047766  -1.3163482  -1.4932729
 -1.5397252  -2.1194217  -1.4973716  -1.1728834  -1.1111181  -1.6196055
 -0.80122006 -1.9907577  -1.3058815  -1.6108453  -1.3556011  -1.2217634
 -1.6180079  -1.4864974  -1.5515131  -0.95713496 -2.0945444  -1.5047766
 -1.3163482  -1.4932729  -1.5397252  -2.1194217  -1.4973716  -1.1728834
 -1.1111181  -1.6196055  -0.80122006 -1.9907577  -1.3058815  -1.6108453
 -1.3556011  -1.2217634  -1.6180079  -1.4864974  -1.5515131  -0.95713496
 -2.0945444  -1.5047766  -1.3163482  -1.4932729  -1.5397252  -2.1194217
 -1.4973716  -1.1728834  -1.1111181  -1.6196055  -0.80122006 -1.9907577
 -1.3058815  -1.6108453  -1.3556011  -1.2217634  -1.6180079  -1.4864974
 -1.5515131  -0.95713496 -2.0945444  -1.5047766  -1.3163482  -1.4932729
 -1.5397252  -2.1194217  -1.4973716  -1.1728834  -1.1111181  -1.6196055
 -0.80122006 -1.9907577  -1.3058815  -1.6108453  -1.3556011  -1.2217634
 -1.6180079  -1.4864974  -1.5515131  -0.95713496 -2.0945444  -1.5047766
 -1.3163482  -1.4932729  -1.5397252  -2.1194217  -1.4973716  -1.1728834
 -1.1111181  -1.6196055  -0.80122006 -1.9907577  -1.3058815  -1.6108453
 -1.3556011  -1.2217634  -1.6180079  -1.4864974  -1.5515131  -0.95713496
 -2.0945444  -1.5047766  -1.3163482  -1.4932729  -1.5397252  -2.1194217
 -1.4973716  -1.1728834  -1.1111181  -1.6196055  -0.80122006 -1.9907577
 -1.3058815  -1.6108453  -1.3556011  -1.2217634  -1.6180079  -1.4864974
 -1.5515131  -0.95713496 -2.0945444  -1.5047766  -1.3163482  -1.4932729
 -1.5397252  -2.1194217  -1.4973716  -1.1728834  -1.1111181  -1.6196055
 -0.80122006 -1.9907577  -1.3058815  -1.6108453  -1.3556011  -1.2217634
 -1.6180079  -1.4864974  -1.5515131  -0.95713496 -2.0945444  -1.5047766
 -1.3163482  -1.4932729  -1.5397252  -2.1194217  -1.4973716  -1.1728834
 -1.1111181  -1.6196055  -0.80122006 -1.9907577  -1.3058815  -1.6108453
 -1.3556011  -1.2217634  -1.6180079  -1.4864974  -1.5515131  -0.95713496
 -2.0945444  -1.5047766  -1.3163482  -1.4932729  -1.5397252  -2.1194217
 -1.4973716  -1.1728834  -1.1111181  -1.6196055  -0.80122006 -1.9907577
 -1.3058815  -1.6108453  -1.3556011  -1.2217634  -1.6180079  -1.4864974
 -1.5515131  -0.95713496 -2.0945444  -1.5047766  -1.3163482  -1.4932729
 -1.5397252  -2.1194217  -1.4973716  -1.1728834  -1.1111181  -1.6196055
 -0.80122006 -1.9907577  -1.3058815  -1.6108453  -1.3556011  -1.2217634
 -1.6180079  -1.4864974  -1.5515131  -0.95713496 -2.0945444  -1.5047766
 -1.3163482  -1.4932729  -1.5397252  -2.1194217  -1.4973716  -1.1728834
 -1.1111181  -1.6196055  -0.80122006 -1.9907577  -1.3058815  -1.6108453
 -1.3556011  -1.2217634  -1.6180079  -1.4864974  -1.5515131  -0.95713496
 -2.0945444  -1.5047766  -1.3163482  -1.4932729  -1.5397252  -2.1194217
 -1.4973716  -1.1728834  -1.1111181  -1.6196055  -0.80122006 -1.9907577
 -1.3058815  -1.6108453  -1.3556011  -1.2217634  -1.6180079  -1.4864974
 -1.5515131  -0.95713496 -2.0945444  -1.5047766  -1.3163482  -1.4932729
 -1.5397252  -2.1194217  -1.4973716  -1.1728834  -1.1111181  -1.6196055
 -0.80122006 -1.9907577  -1.3058815  -1.6108453  -1.3556011  -1.2217634
 -1.6180079  -1.4864974  -1.5515131  -0.95713496 -2.0945444  -1.5047766
 -1.3163482  -1.4932729  -1.5397252  -2.1194217  -1.4973716  -1.1728834
 -1.1111181  -1.6196055  -0.80122006 -1.9907577  -1.3058815  -1.6108453
 -1.3556011  -1.2217634  -1.6180079  -1.4864974  -1.5515131  -0.95713496
 -2.0945444  -1.5047766  -1.3163482  -1.4932729  -1.5397252  -2.1194217
 -1.4973716  -1.1728834  -1.1111181  -1.6196055  -0.80122006 -1.9907577
 -1.3058815  -1.6108453  -1.3556011  -1.2217634  -1.6180079  -1.4864974 ]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_without_dropout_9_16_2025/sets_1-20_copy_20_replicas//CFFs_Predictions_Set_11.csv

Predictions for ReE:
[ 0.24129662  1.4102559  -0.4592398   0.36312124  0.74244964  0.4659006
  0.3857472  -0.43434915  0.5024956   0.9491896   1.1649634   0.28127247
  1.218983   -0.04775342  0.7944368   0.16955596  0.6322298   0.9681078
  0.20205091  0.46377367  0.24129662  1.4102559  -0.4592398   0.36312124
  0.74244964  0.4659006   0.3857472  -0.43434915  0.5024956   0.9491896
  1.1649634   0.28127247  1.218983   -0.04775342  0.7944368   0.16955596
  0.6322298   0.9681078   0.20205091  0.46377367  0.24129662  1.4102559
 -0.4592398   0.36312124  0.74244964  0.4659006   0.3857472  -0.43434915
  0.5024956   0.9491896   1.1649634   0.28127247  1.218983   -0.04775342
  0.7944368   0.16955596  0.6322298   0.9681078   0.20205091  0.46377367
  0.24129662  1.4102559  -0.4592398   0.36312124  0.74244964  0.4659006
  0.3857472  -0.43434915  0.5024956   0.9491896   1.1649634   0.28127247
  1.218983   -0.04775342  0.7944368   0.16955596  0.6322298   0.9681078
  0.20205091  0.46377367  0.24129662  1.4102559  -0.4592398   0.36312124
  0.74244964  0.4659006   0.3857472  -0.43434915  0.5024956   0.9491896
  1.1649634   0.28127247  1.218983   -0.04775342  0.7944368   0.16955596
  0.6322298   0.9681078   0.20205091  0.46377367  0.24129662  1.4102559
 -0.4592398   0.36312124  0.74244964  0.4659006   0.3857472  -0.43434915
  0.5024956   0.9491896   1.1649634   0.28127247  1.218983   -0.04775342
  0.7944368   0.16955596  0.6322298   0.9681078   0.20205091  0.46377367
  0.24129662  1.4102559  -0.4592398   0.36312124  0.74244964  0.4659006
  0.3857472  -0.43434915  0.5024956   0.9491896   1.1649634   0.28127247
  1.218983   -0.04775342  0.7944368   0.16955596  0.6322298   0.9681078
  0.20205091  0.46377367  0.24129662  1.4102559  -0.4592398   0.36312124
  0.74244964  0.4659006   0.3857472  -0.43434915  0.5024956   0.9491896
  1.1649634   0.28127247  1.218983   -0.04775342  0.7944368   0.16955596
  0.6322298   0.9681078   0.20205091  0.46377367  0.24129662  1.4102559
 -0.4592398   0.36312124  0.74244964  0.4659006   0.3857472  -0.43434915
  0.5024956   0.9491896   1.1649634   0.28127247  1.218983   -0.04775342
  0.7944368   0.16955596  0.6322298   0.9681078   0.20205091  0.46377367
  0.24129662  1.4102559  -0.4592398   0.36312124  0.74244964  0.4659006
  0.3857472  -0.43434915  0.5024956   0.9491896   1.1649634   0.28127247
  1.218983   -0.04775342  0.7944368   0.16955596  0.6322298   0.9681078
  0.20205091  0.46377367  0.24129662  1.4102559  -0.4592398   0.36312124
  0.74244964  0.4659006   0.3857472  -0.43434915  0.5024956   0.9491896
  1.1649634   0.28127247  1.218983   -0.04775342  0.7944368   0.16955596
  0.6322298   0.9681078   0.20205091  0.46377367  0.24129662  1.4102559
 -0.4592398   0.36312124  0.74244964  0.4659006   0.3857472  -0.43434915
  0.5024956   0.9491896   1.1649634   0.28127247  1.218983   -0.04775342
  0.7944368   0.16955596  0.6322298   0.9681078   0.20205091  0.46377367
  0.24129662  1.4102559  -0.4592398   0.36312124  0.74244964  0.4659006
  0.3857472  -0.43434915  0.5024956   0.9491896   1.1649634   0.28127247
  1.218983   -0.04775342  0.7944368   0.16955596  0.6322298   0.9681078
  0.20205091  0.46377367  0.24129662  1.4102559  -0.4592398   0.36312124
  0.74244964  0.4659006   0.3857472  -0.43434915  0.5024956   0.9491896
  1.1649634   0.28127247  1.218983   -0.04775342  0.7944368   0.16955596
  0.6322298   0.9681078   0.20205091  0.46377367  0.24129662  1.4102559
 -0.4592398   0.36312124  0.74244964  0.4659006   0.3857472  -0.43434915
  0.5024956   0.9491896   1.1649634   0.28127247  1.218983   -0.04775342
  0.7944368   0.16955596  0.6322298   0.9681078   0.20205091  0.46377367
  0.24129662  1.4102559  -0.4592398   0.36312124  0.74244964  0.4659006
  0.3857472  -0.43434915  0.5024956   0.9491896   1.1649634   0.28127247
  1.218983   -0.04775342  0.7944368   0.16955596  0.6322298   0.9681078
  0.20205091  0.46377367  0.24129662  1.4102559  -0.4592398   0.36312124
  0.74244964  0.4659006   0.3857472  -0.43434915  0.5024956   0.9491896
  1.1649634   0.28127247  1.218983   -0.04775342  0.7944368   0.16955596
  0.6322298   0.9681078   0.20205091  0.46377367  0.24129662  1.4102559
 -0.4592398   0.36312124  0.74244964  0.4659006   0.3857472  -0.43434915
  0.5024956   0.9491896   1.1649634   0.28127247  1.218983   -0.04775342
  0.7944368   0.16955596  0.6322298   0.9681078   0.20205091  0.46377367
  0.24129662  1.4102559  -0.4592398   0.36312124  0.74244964  0.4659006
  0.3857472  -0.43434915  0.5024956   0.9491896   1.1649634   0.28127247
  1.218983   -0.04775342  0.7944368   0.16955596  0.6322298   0.9681078
  0.20205091  0.46377367  0.24129662  1.4102559  -0.4592398   0.36312124
  0.74244964  0.4659006   0.3857472  -0.43434915  0.5024956   0.9491896
  1.1649634   0.28127247  1.218983   -0.04775342  0.7944368   0.16955596
  0.6322298   0.9681078   0.20205091  0.46377367  0.24129662  1.4102559
 -0.4592398   0.36312124  0.74244964  0.4659006   0.3857472  -0.43434915
  0.5024956   0.9491896   1.1649634   0.28127247  1.218983   -0.04775342
  0.7944368   0.16955596  0.6322298   0.9681078   0.20205091  0.46377367
  0.24129662  1.4102559  -0.4592398   0.36312124  0.74244964  0.4659006
  0.3857472  -0.43434915  0.5024956   0.9491896   1.1649634   0.28127247
  1.218983   -0.04775342  0.7944368   0.16955596  0.6322298   0.9681078
  0.20205091  0.46377367  0.24129662  1.4102559  -0.4592398   0.36312124
  0.74244964  0.4659006   0.3857472  -0.43434915  0.5024956   0.9491896
  1.1649634   0.28127247  1.218983   -0.04775342  0.7944368   0.16955596
  0.6322298   0.9681078   0.20205091  0.46377367  0.24129662  1.4102559
 -0.4592398   0.36312124  0.74244964  0.4659006   0.3857472  -0.43434915
  0.5024956   0.9491896   1.1649634   0.28127247  1.218983   -0.04775342
  0.7944368   0.16955596  0.6322298   0.9681078   0.20205091  0.46377367]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_without_dropout_9_16_2025/sets_1-20_copy_20_replicas//CFFs_Predictions_Set_11.csv

Predictions for ReHt:
[-3.8024626   5.028528   -7.1105795  -3.5087404  -0.11487358 -2.8185909
 -2.0161808  -6.8333793  -2.4896924   0.37199828  0.6413097  -5.545205
  1.5288504  -4.4054356  -0.94877166 -3.5358229  -0.87851274 -0.8252866
 -5.3377666  -2.9265668  -3.8024626   5.028528   -7.1105795  -3.5087404
 -0.11487358 -2.8185909  -2.0161808  -6.8333793  -2.4896924   0.37199828
  0.6413097  -5.545205    1.5288504  -4.4054356  -0.94877166 -3.5358229
 -0.87851274 -0.8252866  -5.3377666  -2.9265668  -3.8024626   5.028528
 -7.1105795  -3.5087404  -0.11487358 -2.8185909  -2.0161808  -6.8333793
 -2.4896924   0.37199828  0.6413097  -5.545205    1.5288504  -4.4054356
 -0.94877166 -3.5358229  -0.87851274 -0.8252866  -5.3377666  -2.9265668
 -3.8024626   5.028528   -7.1105795  -3.5087404  -0.11487358 -2.8185909
 -2.0161808  -6.8333793  -2.4896924   0.37199828  0.6413097  -5.545205
  1.5288504  -4.4054356  -0.94877166 -3.5358229  -0.87851274 -0.8252866
 -5.3377666  -2.9265668  -3.8024626   5.028528   -7.1105795  -3.5087404
 -0.11487358 -2.8185909  -2.0161808  -6.8333793  -2.4896924   0.37199828
  0.6413097  -5.545205    1.5288504  -4.4054356  -0.94877166 -3.5358229
 -0.87851274 -0.8252866  -5.3377666  -2.9265668  -3.8024626   5.028528
 -7.1105795  -3.5087404  -0.11487358 -2.8185909  -2.0161808  -6.8333793
 -2.4896924   0.37199828  0.6413097  -5.545205    1.5288504  -4.4054356
 -0.94877166 -3.5358229  -0.87851274 -0.8252866  -5.3377666  -2.9265668
 -3.8024626   5.028528   -7.1105795  -3.5087404  -0.11487358 -2.8185909
 -2.0161808  -6.8333793  -2.4896924   0.37199828  0.6413097  -5.545205
  1.5288504  -4.4054356  -0.94877166 -3.5358229  -0.87851274 -0.8252866
 -5.3377666  -2.9265668  -3.8024626   5.028528   -7.1105795  -3.5087404
 -0.11487358 -2.8185909  -2.0161808  -6.8333793  -2.4896924   0.37199828
  0.6413097  -5.545205    1.5288504  -4.4054356  -0.94877166 -3.5358229
 -0.87851274 -0.8252866  -5.3377666  -2.9265668  -3.8024626   5.028528
 -7.1105795  -3.5087404  -0.11487358 -2.8185909  -2.0161808  -6.8333793
 -2.4896924   0.37199828  0.6413097  -5.545205    1.5288504  -4.4054356
 -0.94877166 -3.5358229  -0.87851274 -0.8252866  -5.3377666  -2.9265668
 -3.8024626   5.028528   -7.1105795  -3.5087404  -0.11487358 -2.8185909
 -2.0161808  -6.8333793  -2.4896924   0.37199828  0.6413097  -5.545205
  1.5288504  -4.4054356  -0.94877166 -3.5358229  -0.87851274 -0.8252866
 -5.3377666  -2.9265668  -3.8024626   5.028528   -7.1105795  -3.5087404
 -0.11487358 -2.8185909  -2.0161808  -6.8333793  -2.4896924   0.37199828
  0.6413097  -5.545205    1.5288504  -4.4054356  -0.94877166 -3.5358229
 -0.87851274 -0.8252866  -5.3377666  -2.9265668  -3.8024626   5.028528
 -7.1105795  -3.5087404  -0.11487358 -2.8185909  -2.0161808  -6.8333793
 -2.4896924   0.37199828  0.6413097  -5.545205    1.5288504  -4.4054356
 -0.94877166 -3.5358229  -0.87851274 -0.8252866  -5.3377666  -2.9265668
 -3.8024626   5.028528   -7.1105795  -3.5087404  -0.11487358 -2.8185909
 -2.0161808  -6.8333793  -2.4896924   0.37199828  0.6413097  -5.545205
  1.5288504  -4.4054356  -0.94877166 -3.5358229  -0.87851274 -0.8252866
 -5.3377666  -2.9265668  -3.8024626   5.028528   -7.1105795  -3.5087404
 -0.11487358 -2.8185909  -2.0161808  -6.8333793  -2.4896924   0.37199828
  0.6413097  -5.545205    1.5288504  -4.4054356  -0.94877166 -3.5358229
 -0.87851274 -0.8252866  -5.3377666  -2.9265668  -3.8024626   5.028528
 -7.1105795  -3.5087404  -0.11487358 -2.8185909  -2.0161808  -6.8333793
 -2.4896924   0.37199828  0.6413097  -5.545205    1.5288504  -4.4054356
 -0.94877166 -3.5358229  -0.87851274 -0.8252866  -5.3377666  -2.9265668
 -3.8024626   5.028528   -7.1105795  -3.5087404  -0.11487358 -2.8185909
 -2.0161808  -6.8333793  -2.4896924   0.37199828  0.6413097  -5.545205
  1.5288504  -4.4054356  -0.94877166 -3.5358229  -0.87851274 -0.8252866
 -5.3377666  -2.9265668  -3.8024626   5.028528   -7.1105795  -3.5087404
 -0.11487358 -2.8185909  -2.0161808  -6.8333793  -2.4896924   0.37199828
  0.6413097  -5.545205    1.5288504  -4.4054356  -0.94877166 -3.5358229
 -0.87851274 -0.8252866  -5.3377666  -2.9265668  -3.8024626   5.028528
 -7.1105795  -3.5087404  -0.11487358 -2.8185909  -2.0161808  -6.8333793
 -2.4896924   0.37199828  0.6413097  -5.545205    1.5288504  -4.4054356
 -0.94877166 -3.5358229  -0.87851274 -0.8252866  -5.3377666  -2.9265668
 -3.8024626   5.028528   -7.1105795  -3.5087404  -0.11487358 -2.8185909
 -2.0161808  -6.8333793  -2.4896924   0.37199828  0.6413097  -5.545205
  1.5288504  -4.4054356  -0.94877166 -3.5358229  -0.87851274 -0.8252866
 -5.3377666  -2.9265668  -3.8024626   5.028528   -7.1105795  -3.5087404
 -0.11487358 -2.8185909  -2.0161808  -6.8333793  -2.4896924   0.37199828
  0.6413097  -5.545205    1.5288504  -4.4054356  -0.94877166 -3.5358229
 -0.87851274 -0.8252866  -5.3377666  -2.9265668  -3.8024626   5.028528
 -7.1105795  -3.5087404  -0.11487358 -2.8185909  -2.0161808  -6.8333793
 -2.4896924   0.37199828  0.6413097  -5.545205    1.5288504  -4.4054356
 -0.94877166 -3.5358229  -0.87851274 -0.8252866  -5.3377666  -2.9265668
 -3.8024626   5.028528   -7.1105795  -3.5087404  -0.11487358 -2.8185909
 -2.0161808  -6.8333793  -2.4896924   0.37199828  0.6413097  -5.545205
  1.5288504  -4.4054356  -0.94877166 -3.5358229  -0.87851274 -0.8252866
 -5.3377666  -2.9265668  -3.8024626   5.028528   -7.1105795  -3.5087404
 -0.11487358 -2.8185909  -2.0161808  -6.8333793  -2.4896924   0.37199828
  0.6413097  -5.545205    1.5288504  -4.4054356  -0.94877166 -3.5358229
 -0.87851274 -0.8252866  -5.3377666  -2.9265668  -3.8024626   5.028528
 -7.1105795  -3.5087404  -0.11487358 -2.8185909  -2.0161808  -6.8333793
 -2.4896924   0.37199828  0.6413097  -5.545205    1.5288504  -4.4054356
 -0.94877166 -3.5358229  -0.87851274 -0.8252866  -5.3377666  -2.9265668 ]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_without_dropout_9_16_2025/sets_1-20_copy_20_replicas//CFFs_Predictions_Set_11.csv

Predictions for dvcs:
[0.01605593 0.01271958 0.01709248 0.01823875 0.013873   0.01783739
 0.0208539  0.01621452 0.0157294  0.01351491 0.00966166 0.01211239
 0.01691159 0.01114266 0.01443997 0.01782035 0.01495166 0.01452435
 0.01603362 0.01379446 0.01605593 0.01271958 0.01709248 0.01823875
 0.013873   0.01783739 0.0208539  0.01621452 0.0157294  0.01351491
 0.00966166 0.01211239 0.01691159 0.01114266 0.01443997 0.01782035
 0.01495166 0.01452435 0.01603362 0.01379446 0.01605593 0.01271958
 0.01709248 0.01823875 0.013873   0.01783739 0.0208539  0.01621452
 0.0157294  0.01351491 0.00966166 0.01211239 0.01691159 0.01114266
 0.01443997 0.01782035 0.01495166 0.01452435 0.01603362 0.01379446
 0.01605593 0.01271958 0.01709248 0.01823875 0.013873   0.01783739
 0.0208539  0.01621452 0.0157294  0.01351491 0.00966166 0.01211239
 0.01691159 0.01114266 0.01443997 0.01782035 0.01495166 0.01452435
 0.01603362 0.01379446 0.01605593 0.01271958 0.01709248 0.01823875
 0.013873   0.01783739 0.0208539  0.01621452 0.0157294  0.01351491
 0.00966166 0.01211239 0.01691159 0.01114266 0.01443997 0.01782035
 0.01495166 0.01452435 0.01603362 0.01379446 0.01605593 0.01271958
 0.01709248 0.01823875 0.013873   0.01783739 0.0208539  0.01621452
 0.0157294  0.01351491 0.00966166 0.01211239 0.01691159 0.01114266
 0.01443997 0.01782035 0.01495166 0.01452435 0.01603362 0.01379446
 0.01605593 0.01271958 0.01709248 0.01823875 0.013873   0.01783739
 0.0208539  0.01621452 0.0157294  0.01351491 0.00966166 0.01211239
 0.01691159 0.01114266 0.01443997 0.01782035 0.01495166 0.01452435
 0.01603362 0.01379446 0.01605593 0.01271958 0.01709248 0.01823875
 0.013873   0.01783739 0.0208539  0.01621452 0.0157294  0.01351491
 0.00966166 0.01211239 0.01691159 0.01114266 0.01443997 0.01782035
 0.01495166 0.01452435 0.01603362 0.01379446 0.01605593 0.01271958
 0.01709248 0.01823875 0.013873   0.01783739 0.0208539  0.01621452
 0.0157294  0.01351491 0.00966166 0.01211239 0.01691159 0.01114266
 0.01443997 0.01782035 0.01495166 0.01452435 0.01603362 0.01379446
 0.01605593 0.01271958 0.01709248 0.01823875 0.013873   0.01783739
 0.0208539  0.01621452 0.0157294  0.01351491 0.00966166 0.01211239
 0.01691159 0.01114266 0.01443997 0.01782035 0.01495166 0.01452435
 0.01603362 0.01379446 0.01605593 0.01271958 0.01709248 0.01823875
 0.013873   0.01783739 0.0208539  0.01621452 0.0157294  0.01351491
 0.00966166 0.01211239 0.01691159 0.01114266 0.01443997 0.01782035
 0.01495166 0.01452435 0.01603362 0.01379446 0.01605593 0.01271958
 0.01709248 0.01823875 0.013873   0.01783739 0.0208539  0.01621452
 0.0157294  0.01351491 0.00966166 0.01211239 0.01691159 0.01114266
 0.01443997 0.01782035 0.01495166 0.01452435 0.01603362 0.01379446
 0.01605593 0.01271958 0.01709248 0.01823875 0.013873   0.01783739
 0.0208539  0.01621452 0.0157294  0.01351491 0.00966166 0.01211239
 0.01691159 0.01114266 0.01443997 0.01782035 0.01495166 0.01452435
 0.01603362 0.01379446 0.01605593 0.01271958 0.01709248 0.01823875
 0.013873   0.01783739 0.0208539  0.01621452 0.0157294  0.01351491
 0.00966166 0.01211239 0.01691159 0.01114266 0.01443997 0.01782035
 0.01495166 0.01452435 0.01603362 0.01379446 0.01605593 0.01271958
 0.01709248 0.01823875 0.013873   0.01783739 0.0208539  0.01621452
